$Rows with all zeros interpolated at JDAY 40563,40681,40682,40683,40684,40910,40911,40964,40965,40966,40967,40968,41214,41215,41216,41248,41251,41613,41614,41615,41616,41791,41807,41975,41976,41977,42048,42081,42082,42084,42311,42312,42313,42350,42351,42352
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDAY,POW3.B,POW12.B,POW.S,RO1,RO2,RO3,SPB1,SPB2,MISC,,,,,,,,,,,,,,,,,,,,,,,,,,
1.000000,0,28.831,0,0,0,0,0,0,1.815
2.000000,0,29.158,0,0,0,0,0,0,1.826
3.000000,0,37.655,0,0,0,0,0,0,2.352
4.000000,0.042,53.775,0,0,0,0,0,0,3.38
5.000000,0,58.064,0,0,0,0,0,0,3.637
6.000000,0,46.669,0,0,0,0,0,0,2.916
7.000000,0,43.014,0,0,0,0,0,0,2.687
8.000000,0,48.655,0,0,0,0,0,0,3.04
9.000000,0,46.613,0,0,0,0,0,0,2.912
10.000000,0,44.367,0,0,0,0,0,0,2.779
11.000000,0,40.267,0,0,0,0,0,0,1.052
12.000000,24.982,7.611,0,0,0,0,0,0,0.863
13.000000,0.022,68.98,0,0,0,0,0,0,1.827
14.000000,0,124.736,0,0,0,0,0,0,3.153
15.000000,0,161.949,0,0,0,0,0,0,3.519
16.000000,0,196.928,0,0,0,0,0,0,4.279
17.000000,167.846,99.36,0,0,0,0,0,0,3.026
18.000000,321.383,182.848,0,0,0,0,0,0,5.594
19.000000,162.152,129.771,0,0,0,0,0,0,2.825
20.000000,162.152,129.771,0,0,0,0,0,0,2.825
21.000000,34.908,27.953,0,9.861,0,11.904,0,0,0.685
22.000000,112.203,90.16,0,30.656,0,37.715,0,0,1.545
23.000000,155.508,124.98,0,40.837,0,51.042,0,0,2.81
24.000000,155.81,117.949,0,39.397,0,50.421,0,0,2.936
25.000000,151.763,121.509,0,38.66,0,48.053,0,0,2.842
26.000000,159.901,128.231,0,42.893,0,50.882,0,0,2.645
27.000000,211.339,169.301,0,2.003,0,2.415,0,0,3.655
28.000000,206.223,165.219,0,0,0,0,0,0,3.56
29.000000,178.372,143.443,0,0,0,0,0,0,3.086
30.000000,162.852,131.058,0,0,0,0,0,0,2.813
31.000000,163.894,132.711,0,0,0,0,0,0,2.842
32.000000,159.838,128.527,0,0,0,0,0,0,2.749
33.000000,148.783,119.762,0,0,0,0,0,0,2.556
34.000000,149.802,120.906,0,0,0,0,0,0,2.569
35.000000,163.282,131.557,0,0,0,0,0,0,2.781
36.000000,171.712,138.262,0,0,0,0,0,0,2.933
37.000000,177.335,144.104,0,0,0,0,0,0,3.049
38.000000,163.653,132.797,0,0,0,0,0,0,2.803
39.000000,159.215,129.963,0,0,0,0,0,0,2.736
40.000000,167.141,136.484,0,0,0,0,0,0,2.875
41.000000,157.367,128.684,0,0,0,0,0,0,2.694
42.000000,160.264,131.046,0,0,0,0,0,0,2.738
43.000000,163.107,133.403,0,0,0,0,0,0,2.778
44.000000,159.997,130.885,0,0,0,0,0,0,2.718
45.000000,167.004,136.678,0,0,0,0,0,0,2.832
46.000000,171.796,140.606,0,0,0,0,0,0,2.901
47.000000,169.546,138.956,0,0,0,0,0,0,2.855
48.000000,181.091,148.539,0,0,0,0,0,0,3.041
49.000000,169.14,138.682,0,0,0,0,0,0,2.825
50.000000,286.816,9.505,0,0,0,0,0,0,4.783
51.000000,286.203,10.943,0,0,0,0,0,0,4.939
52.000000,153.074,80.874,0,0,0,0,0,0,3.462
53.000000,105.633,59.255,0,0,0,0,0,0,2.57
54.000000,110.016,57.437,0,0,0,0,0,0,2.648
55.000000,125.838,60.412,0,0,0,0,0,0,3.175
56.000000,129.057,47.771,0,0,0,0,0,0,2.883
57.000000,162.46,0,0,0,0,0,0,0,3.377
58.000000,165.543,0,0,0,0,0,0,0,3.447
59.000000,84.598,78.808,0,0,0,0,0,0,1.9
60.000000,77.896,65.243,0,0,0,0,0,0,1.361
61.000000,99.028,82.497,0,0,0,0,0,0,1.721
62.000000,153.238,126.546,0,0,0,0,0,0,2.675
63.000000,138.799,114.741,0,0,45.018,0,0,0,2.41
64.000000,143.516,118.338,0,0,44.711,0,0,0,3.621
65.000000,155.65,128.322,0,0,49.264,0,0,0,2.456
66.000000,163.339,135.973,0,0,53.271,0,0,0,2.951
67.000000,161.55,134.866,0,0,54.415,0,0,0,2.819
68.000000,162.645,135.907,0,0,54.893,0,0,0,3.186
69.000000,146.78,121.916,0,0,82.918,0,0,0,2.876
70.000000,152.973,127.81,0,0,91.666,0,0,0,2.554
71.000000,169.737,143.091,0,0,101.024,0,0,0,2.589
72.000000,160.816,134.512,0,0,94.294,0,0,0,2.813
73.000000,158.428,132.743,0,0,93.352,0,0,0,2.543
74.000000,179.543,148.443,0,0,106.154,0,0,0,2.994
75.000000,174.335,142.702,0,0,102.883,0,0,0,3.551
76.000000,171.24,140.249,0,0,101.202,0,0,0,2.747
77.000000,168.669,139.44,0,0,98.433,0,0,0,3.198
78.000000,143.931,119.546,0,0,105.576,0,0,0,2.296
79.000000,146.439,121.712,0,0,108.815,0,0,0,2.556
80.000000,168.534,124.407,0,0,96.705,0,0,0,3.304
81.000000,157.741,128.851,0,0,113.792,0,0,0,2.732
82.000000,157.624,131.615,0,0,118.491,0,0,0,2.52
83.000000,146.767,121.84,0,0,129.041,0,0,0,2.312
84.000000,145.31,122.856,0,0,142.325,0,0,0,2.569
85.000000,175.124,147.209,0,0,118.014,0,0,0,3.08
86.000000,183.959,148.118,0,0,120.694,0,0,0,3.157
87.000000,173.674,142.7,0,0,114.917,0,0,0,3.264
88.000000,164.969,137.086,0,0,107.764,0,0,0,2.743
89.000000,161.891,133.522,0,0,107.657,0,0,0,2.825
90.000000,158.835,119.261,0,0,193.93,0,0,0,3.069
91.000000,215.16,173.947,0,0,269.239,0,0,0,3.432
92.000000,238.575,191.923,0,0,324.231,0,0,0,4.564
93.000000,179.423,143.857,0,0,241.393,0,0,0,3.321
94.000000,151.866,123.203,0,49.552,123.295,50.735,0,0,2.883
95.000000,72.183,60.023,0,65.273,0,65.833,0,0,1.417
96.000000,121.507,99.522,0,118.766,0,116.875,0,0,1.935
97.000000,133.62,111.249,0,134.095,0,131.443,0,0,2.23
98.000000,125.372,102.525,0,139.797,0,138.556,0,0,1.804
99.000000,130.828,105.404,0,152.735,0,147.85,0,0,1.778
100.000000,143.366,116.311,0,168.551,0,163.587,0,0,2.263
101.000000,150.539,125.529,0,145.907,78.409,141.393,0,0,2.531
102.000000,155.566,130.43,0,128.442,121.068,128.203,0,0,2.68
103.000000,202.772,168.696,0,157.818,0,156.039,0,0,3.498
104.000000,206.531,169.035,0,137.969,20.006,137.872,0,0,3.288
105.000000,300.375,247.019,0,16.5,0,16.238,0,0,5.885
106.000000,372.775,167.202,0,0,0,0,0,0,10.651
107.000000,291.986,142.298,0,0,0,0,0,0,8.926
108.000000,161.596,80.321,0,0,0,0,0,0,4.977
109.000000,100.688,46.465,0,0,0,0,0,0,3.061
110.000000,54.831,42.363,0,0,10.466,0,0,0,1.181
111.000000,55.365,44.382,0,0,14.803,0,0,0,0.889
112.000000,72.743,58.02,0,0,18.754,0,0,0,1.218
113.000000,149.449,122.849,0,0,38.231,0,0,0,2.923
114.000000,154.313,124.628,0,0,41.02,0,0,0,2.478
115.000000,155.457,123.745,0,0,42.86,0,0,0,2.864
116.000000,180.171,143.241,0,0,50.89,0,0,0,3.179
117.000000,168.987,133.765,0,0,49.033,0,0,0,2.963
118.000000,164.209,130.212,0,0,48.005,0,0,0,2.639
119.000000,167.046,132.753,0,0,45.669,0,0,0,2.671
120.000000,188.371,151.405,0,0,0,0,0,0,3.306
121.000000,167.561,135.207,0,0,0,0,0,0,2.928
122.000000,159.893,129.654,0,0,0,0,0,0,3.012
123.000000,146.897,134.497,0,0,0,0,0,0,3.564
124.000000,158.918,144.538,0,0,0,0,0,0,3.793
125.000000,123.102,112.156,0,0,0,0,0,0,2.939
126.000000,117.025,106.074,0,0,0,0,0,0,2.793
127.000000,130.629,115.582,0,0,0,0,0,0,3.092
128.000000,184.308,86.502,0,0,0,0,0,0,5.251
129.000000,101.21,163.117,0,0,0,0,0,0,10.839
130.000000,85.837,137.358,0,0,0,0,0,0,9.295
131.000000,50.19,79.355,0,0.448,0,0,0,0,5.376
132.000000,28.584,44.46,0,0,0,0,0,0,3.011
133.000000,45.941,69.008,0,0,0,0,0,0,4.829
134.000000,47.595,76.541,0,0,0,0,0,0,5.224
135.000000,63.85,100.877,0,0,0,0,0,0,6.994
136.000000,101.66,144.993,0,0,0,0,0,0,10.49
137.000000,67.48,99.022,0,0,0,0,0,0,7.209
138.000000,67.48,99.022,0,0,0,0,0,0,7.209
139.000000,67.48,99.022,0,0,0,0,0,0,7.209
140.000000,67.48,99.022,0,0,0,0,0,0,7.209
141.000000,67.48,99.022,0,0,0,0,0,0,7.209
142.000000,34.446,47.429,0,0,0,0,0,0,3.142
143.000000,84.349,64.936,0,0,0,0,0,0,4.174
144.000000,38.226,44.694,0,0,0,0,0,0,1.855
145.000000,47.866,40.246,0,0,0,0,0,0,1.223
146.000000,62.507,56.321,0,0,0,0,0,0,1.624
147.000000,93.582,75.294,0,0,0,0,0,0,2.129
148.000000,0.113,183.961,0,0,0,0,0,0,8
149.000000,0,130.012,0,0,0,0,0,0,5.65
150.000000,50.338,38.325,0,0,0,0,0,0,1.278
151.000000,9.742,7.848,0,0,0,0,0,0,0.259
152.000000,44.813,32.912,0,4.483,0,4.174,0,0,1.116
153.000000,108.722,79.481,0,1.971,16.104,1.845,0,0,2.251
154.000000,135.087,101.925,0,0,10.824,0,0,0,2.37
155.000000,167.706,122.646,0,0,16.285,0,0,0,3.028
156.000000,141.88,98.813,0,0,18.017,0,0,0,2.605
157.000000,155.011,133.599,0,0,0,0,0,0,4.281
158.000000,196.131,165.934,0,0,0,0,0,0,5.344
159.000000,174.583,148.203,0,0,0,0,0,0,4.773
160.000000,122.095,105.048,0,0,0,0,0,0,3.386
161.000000,83.077,74.209,0,0,0.292,0,0,0,2.336
162.000000,0,47.741,0,0,12.812,0,0,0,2.408
163.000000,0.292,138.685,0,0,14.358,0,0,0,6.601
164.000000,80.573,71.318,0,0,0,0,0,0,2.39
165.000000,40.146,34.71,0,0,0.766,0,0,0,1.197
166.000000,51.451,45.663,0,0,0,0,0,0,1.477
167.000000,90.828,80.473,0,0,0,0,0,0,2.619
168.000000,80.386,71.239,0,0,0,0,0,0,2.316
169.000000,0,121.284,0,0,19.482,0,0,0,7.217
170.000000,0,127.475,0,0,19.213,0,0,0,6.826
171.000000,82.616,75.327,0,0,1.563,0,0,0,2.258
172.000000,39.152,30.602,0,0.848,0.159,0.844,0.298,0.591,1.134
173.000000,73.141,58.346,0,0,0,0,0,0.344,1.317
174.000000,166.614,108.414,0,15.474,0,15.985,0,0.896,3.369
175.000000,190.979,136.962,0,10.012,0,9.843,0,0,3.816
176.000000,152.555,107.062,0,9.925,0.875,10.279,0,0,3.08
177.000000,100.084,68.115,0,0,15.71,0,0,0,1.861
178.000000,111.702,81.782,0,0,10.414,0,0,0,2.154
179.000000,130.622,103.786,0,0,0,0,0,0,2.625
180.000000,142.604,122.9,0,0,0,0,0,0,3.917
181.000000,173.017,148.293,0,0,0,0,0,0,4.45
182.000000,127.576,102.073,0,0,0,0,0,0,2.437
183.000000,80.322,64.313,0,0,0,0,0,0,1.539
184.000000,105.638,84.313,0,0,15.085,0,1.136,0,1.932
185.000000,107.912,86.409,0,0,51.033,0,0,0,2.154
186.000000,109.955,87.916,0,0,75.603,0,0,0,2.016
187.000000,121.626,97.211,0,1.04,88.965,1.04,0,0,2.52
188.000000,132.469,105.7,0,0,50.805,0,25.393,24.94,2.321
189.000000,141.187,112.646,0,0,0,0,63.456,63.964,3.032
190.000000,137.625,109.73,0,0,0,0,65.038,65.262,2.407
191.000000,147.878,118.424,0,0,0,0,37.254,46.341,2.485
192.000000,169.369,135.603,0,0,0,0,23.274,27.259,2.979
193.000000,164.085,131.609,0,0,0,0,21.992,24.937,3.294
194.000000,120.848,96.692,0,0,0,0,44.647,43.583,1.927
195.000000,96.607,77.621,0,0,0,0,41.134,37.828,2.095
196.000000,139.493,113.204,0,0,0,0,59.488,54.583,2.511
197.000000,134.866,107.465,0,0,0,0,56.571,57.397,2.577
198.000000,136.33,108.796,0,0,0,0,59.655,56.554,2.496
199.000000,142.466,114.015,0,0,0,0,62.933,58.827,2.613
200.000000,145.661,116.619,0,0,0,0,67.024,58.761,2.907
201.000000,143.172,115.057,0,0,0,0,65.589,56.813,2.522
202.000000,149.828,119.926,0,0,0,0,66.414,61.824,3.109
203.000000,137.563,110.159,0,0,0,0,60.294,55.397,2.959
204.000000,142.974,114.011,0,0,0,0,61.576,56.779,2.49
205.000000,147.67,118.026,0,0,0,0,62.152,58.299,2.571
206.000000,139.389,112.595,0,0,0,0,58.301,58.031,2.132
207.000000,144.171,115.367,0,0,0,0,60.988,59.191,2.623
208.000000,148.475,118.782,0,0,0,0,60.548,59.887,2.93
209.000000,143.856,114.703,0,0,0,0,57.699,57.528,2.944
210.000000,144.881,115.263,0,0,0,0,61.298,59.796,2.838
211.000000,147.504,117.545,0,0,0,0,60.397,62.694,2.659
212.000000,145.873,116.545,0,0,0,0,59.639,61.729,2.744
213.000000,147.397,117.2,0,0,0,0,58.568,61.116,2.878
214.000000,149.593,120.288,0,0,0,0,63.426,62.905,2.945
215.000000,147.282,117.548,0,0,0,0,60.998,63.699,2.416
216.000000,151.26,120.298,0,0,55.219,0,29.071,31.416,2
217.000000,157.107,125.304,0,0,105.23,0,0,0.671,3.063
218.000000,147.417,117.45,0,0,98.998,0,0,0.42,2.909
219.000000,137.971,109.807,0,0,92.896,0,0,0.196,2.756
220.000000,145.01,115.285,0,0,97.888,0,0,0,2.931
221.000000,143.487,113.963,0,0,89.877,0,0,0.976,3.001
222.000000,154.941,122.99,0,0,91.68,0,0,0.244,2.628
223.000000,159.435,126.757,0,0,89.898,0,0,0.086,3.318
224.000000,152.503,121.771,0,0,96.595,0,0,0.198,2.351
225.000000,148.237,118.018,0,0,89.85,0,0.854,0.78,2.961
226.000000,148.989,118.817,0,0,52.95,0,22.227,23.209,2.165
227.000000,154.551,123.358,0,0,60.24,0,20.551,20.414,3.198
228.000000,155.707,124.226,0,0,61.414,0,20.032,19.556,2.378
229.000000,155.765,123.851,0,0,67.175,0,15.063,16.657,3.082
230.000000,147.707,117.887,0,0,63.277,0,21.468,22.46,2.591
231.000000,150.732,120.399,0,0,60.207,0,23.054,24.069,2.742
232.000000,153.011,121.945,0,0,59.627,0,22.323,28.331,2.429
233.000000,154.987,123.686,0,0,64.576,0,20.793,25.417,3.281
234.000000,157.636,125.711,0,0,71.848,0,18.575,22.201,3.081
235.000000,152.905,122.105,0,0,71.11,0,18.251,20.065,2.639
236.000000,154.847,123.609,0,0,71.933,0,20.66,20.639,2.893
237.000000,156.675,124.422,0,0,83.049,0,14.331,14.403,2.91
238.000000,160.848,124.734,0,0,93.767,0,6.023,5.356,2.15
239.000000,165.161,132.05,0,0,97.427,0,0,0,2.088
240.000000,166.189,132.834,0,0,89.138,0,0,0,2.961
241.000000,162.645,129.777,0,0,86.108,0,0,0.027,3.122
242.000000,158.187,126.431,0,0,87.087,0,0,0,2.917
243.000000,156.921,125.355,0,0,87.603,0,0,0,2.646
244.000000,152.486,122.667,0,0,93.286,0,0,0,2.693
245.000000,155.435,124.811,0,0,92.843,0,0,0,2.729
246.000000,157.5,125.805,0,0,97.179,0,0,0,2.742
247.000000,181.082,144.663,0,0,62.556,0,0,0,2.485
248.000000,214.947,171.729,0,0,0,0,0,0,3.735
249.000000,210.688,167.88,0,0,0,0,0,0,3.626
250.000000,169.063,135.271,0,0,0,0,0,0,2.923
251.000000,166.915,134.109,0,0,0,0,0,0,2.886
252.000000,163.192,130.42,0,0,0,0,0,0,2.813
253.000000,206.152,82.699,0,0,0,0,0,0,3.546
254.000000,210.071,84.048,0,0,0,0,0,0,3.607
255.000000,182.642,73.607,0,0,0,0,0,0,3.131
256.000000,176.556,23.199,0,0,0,0,0,0,3.036
257.000000,81.819,163.639,0,0,0,0,0,0,4.233
258.000000,0.398,218.889,0,0,0,0,0,0,4.655
259.000000,0,164.662,0,0,0,0,0,0,3.502
260.000000,0,150.366,0,0,0,0,0,0,3.198
261.000000,0,130.244,0,0,0,0,0,0,5.434
262.000000,0,134.768,0,0,0,0,0,0,5.825
263.000000,0,103.33,0,0,0,0,0,0,4.458
264.000000,0,66.498,0,0,0,0,0,0,4.111
265.000000,0,63.649,0,0,0,0,0,0,3.743
266.000000,0.037,52.883,0,0,0,0,0,0,3.112
267.000000,0,48.248,0,0,0,0,0,0,2.837
268.000000,0,51.213,0,0,0,0,0,0,3.175
269.000000,0.872,40.765,0,0,0,0,0,0,2.574
270.000000,0,53.547,0,0,0,0,0,0,3.345
271.000000,0,37.987,0,0,0,0,0,0,2.373
272.000000,0,46.248,0,0,0,0,0,0,2.889
273.000000,0,45.721,0,0,0,0,0,0,2.798
274.000000,0,43.15,0,0,0,0,0,0,2.537
275.000000,0,40.72,0,0,0,0,0,0,2.394
276.000000,0,48.461,0,0,0,0,0,0,2.849
277.000000,0,48.405,0,0,0,0,0,0,2.846
278.000000,0,48.968,0,0,0,0,0,0,2.879
279.000000,0,48.455,0,0,0,0,0,0,2.849
280.000000,0,55.978,0,0,0,0,0,0,3.461
281.000000,0,57.433,0,0,0,0,0,0,3.827
282.000000,0,51.154,0,0,0,0,0,0,3.409
283.000000,0,35.268,0,0,0,0,0,0,2.232
284.000000,0,28.975,0,0,0,0,0,0,1.742
285.000000,0,60.267,0,0,0,0,0,0,3.765
286.000000,0,78.182,0,0,1.245,0,0,0,4.975
287.000000,0,28.561,0,0,0,0,0,0,1.784
288.000000,0,19.819,0,0,0,0,0,0,1.238
289.000000,0,44.142,0,0,0,0,0,0,2.758
290.000000,0,53.21,0,0,0,0,0,0,3.324
291.000000,0,43.903,0,0,0,0,0,0,2.743
292.000000,0,40.522,0,0,0.106,0,0,0,2.426
293.000000,0,45.647,0,0,0,0,0,0,2.852
294.000000,0,49.329,0,0,0,0,0,0,3.082
295.000000,0,56.289,0,0,0,0,0,0,3.516
296.000000,0,51.274,0,0,0,0,0,0,3.203
297.000000,0,50.104,0,0,0,0,0,0,3.197
298.000000,0,49.954,0,0,0,0,0,0,3.329
299.000000,0,45.955,0,0,0,0,0,0,3.062
300.000000,0,38.084,0,0,0,0,0,0,2.538
301.000000,0,37.486,0,0,0,0,0,0,2.676
302.000000,0,39.59,0,0,0,0,0,0,2.826
303.000000,0,40.146,0,0,0,0,0,0,2.866
304.000000,0,44.777,0,0,0,0,0,0,3.197
305.000000,0,45.905,0,0,0,0,0,0,3.277
306.000000,0,56.304,0,0,0,0,0,0,4.02
307.000000,9.745,22.468,0,0,0,0,0,0,1.84
308.000000,0,24.07,0,0,0,0,0,0,1.718
309.000000,0,31.94,0,0,0,0,0,0,2.28
310.000000,0,48.633,0,0,0,0,0,0,3.472
311.000000,0,37.932,0,0,0,0,0,0,2.708
312.000000,0.093,35.286,0,0,0,0,0,0,2.518
313.000000,0.035,40.162,0,0,0,0,0,0,2.87
314.000000,0,40.427,0,0,0,0,0,0,2.886
315.000000,0.064,36.398,0,0,0,0,0,0,2.603
316.000000,0.063,36.707,0,0,0,0,0,0,2.625
317.000000,0,42.468,0,0,0,0,0,0,3.032
318.000000,0,49.117,0,0,0,0,0,0,3.507
319.000000,0,49.237,0,0,0,0,0,0,3.515
320.000000,0,44.381,0,0,0,0,0,0,3.168
321.000000,0,17.28,0,0,0,0,0,0,1.234
322.000000,0,35.215,0,0,0,0,0,0,2.514
323.000000,0,47.587,0,0,0,0,0,0,3.397
324.000000,0,37.672,0,0,0,0,0,0,2.69
325.000000,0,33.179,0,0,0,0,0,0,2.376
326.000000,0.032,36.761,0,0,0,0,0,0,2.627
327.000000,0.041,46.211,0,0,0,0,0,0,3.302
328.000000,0,49.253,0,0,0,0,0,0,3.516
329.000000,0.073,41.469,0,0,0,0,0,0,2.966
330.000000,0,50.292,0,0,0,0,0,0,3.59
331.000000,0,39.44,0,0,0,0,0,0,2.816
332.000000,0.041,23.186,0,0,0,0,0,0,1.658
333.000000,0.034,38.267,0,0,0,0,0,0,2.734
334.000000,0,41.176,0,0,0,0,0,0,2.94
335.000000,0,35.354,0,0,0,0,0,0,2.524
336.000000,0,38.655,0,0,0,0,0,0,2.76
337.000000,0,34.819,0,0,0,0,0,0,2.486
