$Rows with all zeros interpolated at JDAY 40563,40681,40682,40683,40684,40910,40911,40964,40965,40966,40967,40968,41214,41215,41216,41248,41251,41613,41614,41615,41616,41791,41807,41975,41976,41977,42048,42081,42082,42084,42311,42312,42313,42350,42351,42352
706.000000,0,28.58,0,0,0,0,0,0,1.899
707.000000,0,45.257,0,0,0,0,0,0,3.016
708.000000,0,45.257,0,0,0,0,0,0,3.016
709.000000,0,0.172,0,0,0,0,0,0,0.011
710.000000,0,5.514,0,0,0,0,0,0,0.367
711.000000,0,16.605,0,0,0,0,0,0,1.107
712.000000,0,26.806,0,0,0,0,0,0,1.786
713.000000,9.893,21.1,0,0,0,0,0,0,1.49
714.000000,0,22.068,0,0,0,0,0,0,1.47
715.000000,0,28.815,0,0,0,0,0,0,1.92
716.000000,0,45.616,0,0,0,0,0,0,3.04
717.000000,0.15,43.353,0,0,0,0,0,0,2.891
718.000000,0,34.454,0,0,0,0,0,0,2.296
719.000000,0,26.536,0,0,0,0,0,0,1.768
720.000000,0,41.314,0,0,0,0,0,0,2.753
721.000000,0,38.27,0,0,0,0,0,0,2.55
722.000000,0,34.356,0,0,0,0,0,0,2.289
723.000000,0,41.147,0,0,0,0,0,0,2.742
724.000000,0,39.827,0,0,0,0,0,0,2.647
725.000000,0,45.998,0,0,0,0,0,0,3.065
726.000000,0,46.615,0,0,0,0,0,0,3.106
727.000000,0,32.887,0,0,0,0,0,0,2.191
728.000000,0,40.686,0,0,0,0,0,0,2.711
729.000000,0,46.062,0,0,0,0,0,0,3.069
730.000000,0,35.537,0,0,0,0,0,0,2.368
731.000000,0,42.077,0,0,0,0,0,0,2.804
732.000000,0,42.557,0,0,0,0,0,0,2.836
733.000000,0,39.902,0,0,0,0,0,0,2.659
734.000000,0,37.727,0,0,0,0,0,0,2.514
735.000000,0,35.213,0,0,0,0,0,0,2.34
736.000000,0,37.788,0,0,0,0,0,0,2.518
737.000000,0,52.867,0,0,0,0,0,0,3.523
738.000000,52.134,6.329,0,0,0,0,0,0,1.325
739.000000,56.803,0,0,0,0,0,0,0,1.014
740.000000,74.002,0.324,0,0,0.335,0,0,0,1.285
741.000000,154.006,0,0,0,0,0,0,0,2.744
742.000000,176.647,0,0,0,0,0,0,0,3.143
743.000000,161.692,0,0,0,0,0,0,0,2.877
744.000000,126.434,0,0,0,0,0,0,0,2.253
745.000000,132.617,0.024,0,0,0,0,0,0,2.355
746.000000,177.737,0,0,0,0,0,0,0,3.135
747.000000,152.205,0,0,0,0,0,0,0,2.708
748.000000,165.124,0,0,0,0,0,0,0,2.938
749.000000,28.375,130.134,0,0,0,0,0,0,6.456
750.000000,0,149.132,0,0,0,0,0,0,6.564
751.000000,0,116.056,0,0,0,0,0,0,5.175
752.000000,0,65.81,0,0,0,0,0,0,2.897
753.000000,0,60.938,0,0,0,0,0,0,3.184
754.000000,0,64.136,0,0,0,0,0,0,3.374
755.000000,0,62.871,0,0,0,0,0,0,3.307
756.000000,0,64.884,0,0,0,0,0,0,3.413
757.000000,0,73.071,0,0,0,0,0,0,3.844
758.000000,0,76.729,0,0,0,0,0,0,4.036
759.000000,0,61.23,0,0,0,0,0,0,3.214
760.000000,42.253,0.854,0,0,0,0,0,0,1.108
761.000000,52.651,0,0,0,0,0,0,0,1.322
762.000000,76.613,0,0,0,0,0,0,0,1.928
763.000000,10.082,95.665,0,0,0,0,0,0,6.606
764.000000,0,110.039,0,0,0,0,0,0,7.292
765.000000,0,81.363,0,0,0,0,0,0,5.422
766.000000,0,41.48,0,0,0,0,0,0,2.756
767.000000,0,42.32,0,0,0,0,0,0,2.82
768.000000,0,50.83,0,0,0,0,0,0,3.387
769.000000,0,40.377,0,0,0,0,0,0,2.69
770.000000,0,31.938,0,0,0,0,0,0,2.122
771.000000,0,35.612,0,0,0,0,0,0,2.373
772.000000,0,47.165,0,0,0,0,0,0,3.143
773.000000,0,41.704,0,0,0,0,0,0,2.771
774.000000,0,32.793,0,0,0,0,0,0,2.185
775.000000,0,42.338,0,0,0,0,0,0,2.813
776.000000,0,36.438,0,0,0,0,0,0,2.421
777.000000,0,44.83,0,0,0,0,0,0,2.987
778.000000,0,66.079,0,0,0,0,0,0,4.403
779.000000,0,41.556,0,0,0,0,0,0,2.769
780.000000,0,48.168,0,0,0,0,0,0,3.21
781.000000,0,45.624,0,0,0,0,0,0,3.023
782.000000,0,36.637,0,0,0,0,0,0,2.248
783.000000,0.173,42.085,0,0,0,0,0,0,2.725
784.000000,0,42.102,0,0,0,0,0,0,2.806
785.000000,0,43.567,0,0,0,0,0,0,2.903
786.000000,0,47.55,0,0,0,0,0,0,3.168
787.000000,0,36.385,0,0,0,0,0,0,2.424
788.000000,0,41.573,0,0,0,0,0,0,2.747
789.000000,0,40.688,0,0,0,0,0,0,2.704
790.000000,0,40.681,0,0,0,0,0,0,2.711
791.000000,0,45.29,0,0,0,0,0,0,3.018
792.000000,0,57.383,0,0,0,0,0,0,3.824
793.000000,0,53.411,0,0,0,0,0,0,3.559
794.000000,0,70.698,0,0,0,0,0,0,4.698
795.000000,0,58.61,0,0,0,0,0,0,3.905
796.000000,0,20.281,0,0,0,0,0,0,1.351
797.000000,0,38.606,0,0,0,0,0,0,2.572
798.000000,0,49.047,0,0,0,0,0,0,3.268
799.000000,0,37.827,0,0,0,0,0,0,2.521
800.000000,0,38.748,0,0,0,0,0,0,2.582
801.000000,0,34.684,0,0,0,0,0,0,2.311
802.000000,0,38.974,0,0,0,0,0,0,2.597
803.000000,0,54.576,0,0,0,0,0,0,3.637
804.000000,0,53.434,0,0,0,0,0,0,3.561
805.000000,0,63.001,0,0,0,0,0,0,4.152
806.000000,0,69.69,0,0,0,0,0,0,4.605
807.000000,0,81.244,0,0,0,0,0,0,5.384
808.000000,0,65.362,0,0,0,0,0,0,4.355
809.000000,0,8.346,0,0,0,0,0,0,0.555
810.000000,0,22.011,0,0,0,0,0,0,1.467
811.000000,0,40.228,0,0,0,0,0,0,2.681
812.000000,0,69.056,0,0,0,0,0,0,4.602
813.000000,0,37.077,0,0,0,0,0,0,2.477
814.000000,0,22.17,0,0,0,0,0,0,1.477
815.000000,0,23.351,0,0,0,0,0,0,1.547
816.000000,0.207,28.494,0,0,0,0,0,0,1.897
817.000000,0.408,33.575,0,0,0,0,0,0,2.24
818.000000,0,41.421,0,0,0,0,0,0,2.76
819.000000,0,49.214,0,0,0,0,0,0,3.279
820.000000,0,58.821,0,0,0,0,0,0,3.92
821.000000,65.479,10.598,0,0,0,0,0,0,2.449
822.000000,42.37,26.519,0,0,0,0,0,0,0.833
823.000000,48.324,38.558,0,0,0,0,0,0,0.885
824.000000,100.512,80.081,0,0,0,0,0,0,1.835
825.000000,174.963,140.372,0,0,0,0,0,0,3.204
826.000000,161.488,129.855,0,0,0,0,0,0,2.947
827.000000,182.271,146.76,0,0,0,0,0,0,3.343
828.000000,310.566,249.134,0,0,0,0,0,0,5.693
829.000000,69.941,55.916,0,0,0,0,0,0,1.284
830.000000,130.549,104.253,0,0,0,0,0,0,2.396
831.000000,115.02,91.457,0,0,0,0,0,0,2.099
832.000000,128.684,102.404,0,0,0,0,0,0,2.357
833.000000,152.336,121.651,0,0,0,0,0,0,2.801
834.000000,147.601,118.037,0,0,0,0,0,0,2.714
835.000000,154.56,123.594,0,0,0,0,0,0,2.844
836.000000,144.933,115.666,0,0,0,0,0,0,2.662
837.000000,134.716,107.206,0,0,0,0,0,0,2.476
838.000000,138.163,110.014,0,0,0,0,0,0,2.533
839.000000,140.552,112.174,0,0,0,0,0,0,2.578
840.000000,148.17,118.471,0,0,0,0,0,0,2.722
841.000000,157.183,125.636,0,0,0,0,0,0,2.882
842.000000,173.751,138.921,0,0,0,0,0,0,3.183
843.000000,161.961,129.462,0,0,0,0,0,0,2.971
844.000000,147.412,118.777,0,0,0,0,0,0,2.722
845.000000,143.276,114.624,0,0,0,0,0,0,2.631
846.000000,146.629,117.309,0,0,0,0,0,0,2.695
847.000000,153.191,122.516,0,0,0,0,0,0,2.806
848.000000,161.716,129.337,0,0,0,0,0,0,2.961
849.000000,168.48,134.639,0,0,0,0,0,0,3.086
850.000000,165.72,136.247,0,0,0,0,0,0,3.129
851.000000,199.778,160.288,0,0,0,0,0,0,3.688
852.000000,156.725,126.288,0,0,0,0,0,0,2.905
853.000000,118.734,95.052,0,0,0,0,0,0,2.183
854.000000,138.113,110.223,0,0,0,0,0,0,2.534
855.000000,148.426,118.477,0,0,0,0,0,0,2.721
856.000000,153.493,122.54,0,0,0,0,0,0,2.816
857.000000,159.764,127.458,0,0,0,0,0,0,2.933
858.000000,171.864,136.955,0,0,0,0,0,0,3.157
859.000000,239.735,97.633,0,0,0,0,0,0,4.493
860.000000,253.282,100.892,0,0,0,0,0,0,4.717
861.000000,231.9,80.302,0,0,0,0,0,0,4.269
862.000000,275.886,0,0,0,0,0,0,0,5.106
863.000000,249.333,0,0,1.656,0,1.852,0,0,4.676
864.000000,194.76,0,0,0,0,0,0,0,3.633
865.000000,197.229,0,0,8.183,0,7.753,0,0,3.982
866.000000,180.232,0,0,0,0,0,0,0,3.399
867.000000,69.826,0,0,0.949,0,0.959,0,0,1.346
868.000000,35.732,0,0,0,0,0,0,0,0.675
869.000000,74.903,0,0,3.624,0,3.763,0,0,1.605
870.000000,116.862,0,0,0,0,0,0,0,2.206
871.000000,121.893,0,0,0,0,0,0,0,2.295
872.000000,115.48,0.369,0,0,0,0,0,0,2.197
873.000000,0,138.215,0,0,0,0,0,0,3.635
874.000000,0,169.273,0,0,0,0,0,0,4.452
875.000000,0,113.135,0,0,0,0,0,0,2.976
876.000000,0,72.114,0,0,0,0,0,0,1.897
877.000000,0,82.184,0,0,0,0,0,0,2.162
878.000000,0,85.966,0,0,0,0,0,0,2.261
879.000000,0,102.106,0,0,0,0,0,0,2.691
880.000000,0.034,107.802,0,0,0,0,0,0,2.833
881.000000,84.581,34.194,0,0,0,0,0,0,1.628
882.000000,101.347,40.372,0,0,0,0,0,0,1.933
883.000000,91.479,36.413,0,0,0,0,0,0,1.726
884.000000,0.805,187.83,0,0,0,0,0,0,6.53
885.000000,0,192.899,0,0,0,0,0,0,6.736
886.000000,0.055,130.414,0,0,0,0,0,0,4.569
887.000000,78.385,0.281,0,0,0,0,0,0,1.785
888.000000,86.779,0.01,0,0,0,0,0,0,1.953
889.000000,70.752,35.112,0,2.885,0,2.885,0,0,1.412
890.000000,71.716,57.543,0,0,0,0,0,0,1.381
891.000000,93.028,75.571,0,0,0,0,0,0,1.809
892.000000,134.629,108.519,0,0,0,0,0,0,2.6
893.000000,163.638,79.411,0,0,0,0,0,0,3.111
894.000000,81.986,163.972,0,0,0,0,0,0,3.571
895.000000,160.569,76.722,0,0,0,0,0,0,3.677
896.000000,141.123,53.052,0,0,0,0,0,0,3.158
897.000000,179.457,0,0,0,0,0,0,0,3.449
898.000000,157.289,0,0,0,0,0,0,0,3.023
899.000000,100.767,31.674,0,0,0,0,0,0,2.189
900.000000,97.352,38.401,0,0,0,0,0,0,1.992
901.000000,115.229,46.223,0,0,0,0,0,0,2.221
902.000000,115.195,73.132,0,10.716,0,11.777,0,0,2.211
903.000000,170.76,63.246,0,16.076,0,18.565,0,0,3.01
904.000000,218.408,0,0,0,0,0,0,0,4.201
905.000000,231.133,0,0,0,0,0,0,0,4.453
906.000000,141.122,0,0,0,0,0,0,0,2.704
907.000000,127.769,12.824,0,0,0,0,0,0,2.453
908.000000,131.57,39.29,0,0,0,0,0,0,2.522
909.000000,155.215,0,0,0,0,0,0,0,2.986
910.000000,171.246,0,0,0,0,0,0,0,3.283
911.000000,140.111,0.304,0,0,0,0,0,0,2.675
912.000000,95.65,38.403,0,0,0,0,0,0,1.833
913.000000,66.872,53.712,0,0,18.275,0,0,0,1.286
914.000000,69.116,55.174,0,0,44.234,0,0,0,1.54
915.000000,92.318,73.925,0,0,61.629,0,0,0,1.695
916.000000,136.785,109.059,0,0,87.634,0,0,0,2.826
917.000000,168.465,134.772,0,0,53.509,0,0,0,3.351
918.000000,199.892,158.826,0,0,0,0,0,0,3.79
919.000000,194.821,155.717,0,0,0,0,0,0,3.712
920.000000,150.712,119.812,0,0,0,0,0,0,2.853
921.000000,145.638,116.248,0,0,0,0,0,0,2.765
922.000000,131.298,105.089,0,0,31.854,0,0,0,2.593
923.000000,111.098,89.241,0,0,60.991,0,0,0,2.453
924.000000,133.623,107.413,0,0,32.762,0,0,0,2.527
925.000000,186.673,149.427,0,0,0,0,0,0,3.534
926.000000,178.672,142.765,0,0,11.102,0,0,0,3.371
927.000000,122.154,98.16,0,0,55.148,0,0,0,2.013
928.000000,147.318,118.169,0,0,0,0,0,0,2.773
929.000000,171.945,136.879,0,0,0,0,0,0,3.23
930.000000,156.661,126.554,0,0,0,0,0,0,2.972
931.000000,152.685,121.347,0,0,0,0,0,0,2.853
932.000000,150.142,119.79,0,0,0,0,0,0,2.809
933.000000,129.223,103.712,0,0,28.914,0,0,0,2.324
934.000000,128.01,102.006,0,0,49.577,0,0,0,2.498
935.000000,140.226,111.869,0,0,35.435,0,0,0,2.615
936.000000,160.892,128.081,0,0,39.375,0,0,0,2.74
937.000000,161.844,128.955,0,0,16.274,0,0,0,3.003
938.000000,172.817,137.373,0,0,0,0,0,0,3.173
939.000000,168.464,134.16,0,0,0,0,0,0,3.119
940.000000,152.4,122.85,0,0,0,0,0,0,2.84
941.000000,158.67,127.887,0,0,0,0,0,0,2.951
942.000000,175.178,140.028,0,0,0,0,0,0,3.23
943.000000,153.369,121.966,0,0,0,0,0,0,2.816
944.000000,149.406,119.432,0,0,0,0,0,0,2.76
945.000000,151.514,120.742,0,0,0,0,0,0,2.778
946.000000,160.411,127.882,0,0,0,0,0,0,2.941
947.000000,154.387,123.169,0,0,0,0,0,0,2.828
948.000000,148.648,118.224,0,0,0,0,0,0,2.714
949.000000,150.116,119.553,0,0,0,0,0,0,2.738
950.000000,153.62,122.534,0,0,0,0,0,0,2.802
951.000000,157.335,125.643,0,0,0,0,0,0,2.862
952.000000,156.834,125.383,0,0,0,0,0,0,2.848
953.000000,151.957,121.302,0,0,0,0,0,0,2.754
954.000000,153.914,122.485,0,0,0,0,0,0,2.771
955.000000,156.172,124.922,0,0,0,0,0,0,2.822
956.000000,158.611,120.549,0,0,0,0,0,0,3.517
957.000000,162.289,123.141,0,0,0,0,0,0,3.592
958.000000,141.403,108.687,0,0,0,0,0,0,3.115
959.000000,126.506,96.459,0,0,0,0,0,0,2.79
960.000000,127.064,96.765,0,0,0,0,0,0,2.806
961.000000,132.428,99.584,0,0,0,0,0,0,2.875
962.000000,128.591,97.759,0,0,0,0,0,0,2.822
963.000000,127.005,96.484,0,0,0,0,0,0,2.791
964.000000,138.849,88.704,0,0,0,0,0,0,2.85
965.000000,159.281,70.982,0,0,0,0,0,0,3.151
966.000000,160.797,71.348,0,0,0,0,0,0,3.176
967.000000,112.566,87.519,0,0,0,0,0,0,2.363
968.000000,117.892,91.713,0,0,0,0,0,0,2.467
969.000000,122.172,95.033,0,0,0,0,0,0,2.56
970.000000,174.408,71.949,0,0,0,0,0,0,3.335
971.000000,176.671,70.649,0,0,0,0,0,0,3.318
972.000000,157.116,62.294,0,0,0,0,0,0,2.965
973.000000,146.341,59.515,0,0,0,0,0,0,2.78
974.000000,150.4,62.215,0,0,0,0,0,0,2.863
975.000000,148.892,60.779,0,0,0,0,0,0,2.832
976.000000,145.26,56.422,0,0,0,0,0,0,2.698
977.000000,151.491,58.578,0,0,0,0,0,0,2.817
978.000000,157.978,60.806,0,0,0,0,0,0,2.922
979.000000,151.519,58.725,0,0,0,0,0,0,2.809
980.000000,149.773,57.918,0,0,0,0,0,0,2.766
981.000000,156.64,60.522,0,0,0,0,0,0,2.892
982.000000,151.701,59.341,0,0,0,0,0,0,2.838
983.000000,206.329,0,0,0,0,0,0,0,3.555
984.000000,211.886,0,0,0,0,0,0,0,3.651
985.000000,171.535,21.867,0,0,0,0,0,0,3.295
986.000000,0.05,166.058,0,0,0,0,0,0,3.561
987.000000,0,161.141,0,0,0,0,0,0,3.439
988.000000,0,145.751,0,0,0,0,0,0,3.108
989.000000,0,129.537,0,0,0,0,0,0,2.757
990.000000,2.907,127.506,0,0,0,0,0,0,5.12
991.000000,0,131.807,0,0,0,0,0,0,5.728
992.000000,0,111.595,0,0,0,0,0,0,4.841
993.000000,0,79.399,0,0,0,0,0,0,3.451
994.000000,0,71.724,0,0,0,0,0,0,3.106
995.000000,0,50.953,0,0,0,0,0,0,2.42
996.000000,0,56.511,0,0,0,0,0,0,3.766
997.000000,0,63.851,0,0,0,0,0,0,4.255
998.000000,0,56.074,0,0,0,0,0,0,3.737
999.000000,0,49.912,0,0,0,0,0,0,3.326
1000.000000,0,50.859,0,0,0,0,0,0,3.38
1001.000000,0,42.294,0,0,0,0,0,0,2.818
1002.000000,0,33.107,0,0,0,0,0,0,2.206
1003.000000,0,48.24,0,0,0,0,0,0,3.214
1004.000000,0,72.521,0,0,0,0,0,0,4.832
1005.000000,0,75.043,0,0,0,0,0,0,5.001
1006.000000,0,27.75,0,0,0,0,0,0,1.849
1007.000000,0,12.358,0,0,0,0,0,0,0.823
1008.000000,0,30.323,0,0,0,0,0,0,2.021
1009.000000,0,34.315,0,0,0,0,0,0,2.287
1010.000000,0,36.201,0,0,0,0,0,0,2.412
1011.000000,0,38.966,0,0,0,0,0,0,2.597
1012.000000,0,43.571,0,0,0,0,0,0,2.903
1013.000000,0,36.772,0,0,0,0,0,0,2.45
1014.000000,0,43.396,0,0,0,0,0,0,2.892
1015.000000,0,41.005,0,0,0,0,0,0,2.732
1016.000000,0,40.303,0,0,0,0,0,0,2.686
1017.000000,0,43.286,0,0,0,0,0,0,2.884
1018.000000,0,41.937,0,0,0,0,0,0,2.794
1019.000000,0,40.521,0,0,0,0,0,0,2.7
1020.000000,0,38.449,0,0,0,0,0,0,2.562
1021.000000,0,42.057,0,0,0,0,0,0,2.802
1022.000000,0,43.252,0,0,0,0,0,0,2.882
1023.000000,0,41.869,0,0,0,0,0,0,2.79
1024.000000,0,37.636,0,0,0,0,0,0,2.508
1025.000000,0,40.764,0,0,0,0,0,0,2.716
1026.000000,0,45.04,0,0,0,0,0,0,3.001
1027.000000,0,39.986,0,0,0,0,0,0,2.665
1028.000000,6.977,35.586,0,0,0,0,0,0,1.649
1029.000000,0,39.375,0,0,0,0,0,0,2.624
1030.000000,0,53.15,0,0,0,0,0,0,3.542
1031.000000,0,61.214,0,0,0,0,0,0,4.079
1032.000000,0.068,41.469,0,0,0,0,0,0,2.753
1033.000000,0,42.929,0,0,0,0,0,0,2.717
1034.000000,0,41.18,0,0,0,0,0,0,2.573
1035.000000,0,41.686,0,0,0,0,0,0,2.604
1036.000000,0,44.911,0,0,0,0,0,0,2.806
1037.000000,0,49.965,0,0,0,0,0,0,3.121
1038.000000,0,43.734,0,0,0,0,0,0,2.732
1039.000000,0,50.937,0,0,0,0,0,0,3.182
1040.000000,0,56.581,0,0,0,0,0,0,3.535
1041.000000,0,42.733,0,0,0,0,0,0,2.67
1042.000000,0,38.892,0,0,0,0,0,0,2.43
1043.000000,0,51.984,0,0,0,0,0,0,3.248
1044.000000,0,93.512,0,0,0,0,0,0,5.857
1045.000000,0,44.979,0,0,0,0,0,0,2.81
1046.000000,0,10.109,0,0,0,0,0,0,0.632
1047.000000,0.035,36.688,0,0,0,0,0,0,2.294
1048.000000,0,53.095,0,0,0,0,0,0,3.317
1049.000000,0,43.93,0,0,0,0,0,0,2.675
1050.000000,0,31.873,0,0,0,0,0,0,1.991
1051.000000,0,49.859,0,0,0,0,0,0,3.115
1052.000000,0,57.662,0,0,0,0,0,0,3.602
1053.000000,0,45.247,0,0,0,0,0,0,2.827
1054.000000,0,40.222,0,0,0,0,0,0,2.506
1055.000000,0.078,50.669,0,0,0,0,0,0,3.17
1056.000000,0.072,83.87,0,0,0,0,0,0,5.244
1057.000000,0,41.563,0,0,0,0,0,0,2.597
1058.000000,0.016,10.11,0,0,0,0,0,0,0.633
1059.000000,0,25.666,0,0,0,0,0,0,1.608
1060.000000,0,40.516,0,0,0,0,0,0,2.525
1061.000000,0,46.044,0,0,0,0,0,0,2.869
1062.000000,0,47.146,0,0,0,0,0,0,2.945
1063.000000,0,45.388,0,0,0,0,0,0,2.843
1064.000000,0,40.935,0,0,0,0,0,0,2.557
1065.000000,0,41.444,0,0,0,0,0,0,2.754
1066.000000,0,44.616,0,0,0,0,0,0,2.973
1067.000000,0.423,86.39,0,0,0,0,0,0,5.753
1068.000000,0,191.311,0,0,0,0,0,0,12.748
1069.000000,0,42.605,0,0,0,0,0,0,2.839
1070.000000,0,42.605,0,0,0,0,0,0,2.839
1071.000000,0,42.605,0,0,0,0,0,0,2.839
1072.000000,0,42.605,0,0,0,0,0,0,2.839
1073.000000,0,42.605,0,0,0,0,0,0,2.839
1074.000000,0.015,9.227,0,0,0,0,0,0,0.616
1075.000000,0.11,44.326,0,0,0,0,0,0,2.969
1076.000000,0,48.882,0,0,0,0,0,0,3.266
1077.000000,0,49.89,0,0,0,0,0,0,3.334
1078.000000,0,40.139,0,0,0,0,0,0,2.697
1079.000000,0,39.88,0,0,0,0,0,0,2.657
1080.000000,0,41.56,0,0,0,0,0,0,2.769
1081.000000,0,37.891,0,0,0,0,0,0,2.525
1082.000000,0,39.729,0,0,0,0,0,0,2.647
1083.000000,0.034,42.697,0,0,0,0,0,0,2.77
1084.000000,0,36.302,0,0,0,0,0,0,2.419
1085.000000,0,39.075,0,0,0,0,0,0,2.611
1086.000000,0,46.37,0,0,0,0,0,0,3.116
1087.000000,0,38.369,0,0,0,0,0,0,2.557
1088.000000,0,37.108,0,0,0,0,0,0,2.48
1089.000000,0,50.216,0,0,0,0,0,0,3.356
1090.000000,0,52.588,0,0,0,0,0,0,3.514
1091.000000,0,36.427,0,0,0,0,0,0,2.427
1092.000000,0,29.999,0,0,0,0,0,0,1.999
