$Rows with all zeros interpolated at JDAY 40563,40681,40682,40683,40684,40910,40911,40964,40965,40966,40967,40968,41214,41215,41216,41248,41251,41613,41614,41615,41616,41791,41807,41975,41976,41977,42048,42081,42082,42084,42311,42312,42313,42350,42351,42352
1093.000000,0,37.983,0,0,0,0,0,0,2.538
1094.000000,0,39.233,0,0,0,0,0,0,2.614
1095.000000,0,44.465,0,0,0,0,0,0,2.963
1096.000000,0,42.598,0,0,0,0,0,0,2.87
1097.000000,0,42.462,0,0,0,0,0,0,2.845
1098.000000,0,40.739,0,0,0,0,0,0,2.753
1099.000000,0,41.679,0,0,0,0,0,0,2.785
1100.000000,0,42.575,0,0,0,0,0,0,2.837
1101.000000,0,46.454,0,0,0,0,0,0,3.113
1102.000000,0.032,37.978,0,0,0,0,0,0,2.554
1103.000000,0.148,33.637,0,0,0,0,0,0,2.251
1104.000000,0,32.893,0,0,0,0,0,0,2.204
1105.000000,0,47.301,0,0,0,0,0,0,3.161
1106.000000,0,60.277,0,0,0,0,0,0,4.028
1107.000000,0,45.536,0,0,0,0,0,0,3.034
1108.000000,0,54.012,0,0,0,0,0,0,3.619
1109.000000,0,69.062,0,0,0,0,0,0,4.628
1110.000000,0,41.077,0,0,0,0,0,0,2.745
1111.000000,0.209,36.112,0,0,0,0,0,0,2.42
1112.000000,0,46.591,0,0,0,0,0,0,3.122
1113.000000,0.042,25.703,0,0,0,0,0,0,1.716
1114.000000,0.036,21.961,0,0,0,0,0,0,1.47
1115.000000,0,30.592,0,0,0,0,0,0,2.038
1116.000000,0,43.893,0,0,0,0,0,0,2.925
1117.000000,0,45.469,0,0,0,0,0,0,3.064
1118.000000,0.151,42.989,0,0,0,0,0,0,2.891
1119.000000,0.141,28.278,0,0,0,0,0,0,1.899
1120.000000,0,40.485,0,0,0,0,0,0,2.713
1121.000000,0,42.237,0,0,0,0,0,0,2.814
1122.000000,0,40.911,0,0,0,0,0,0,2.749
1123.000000,0,41.245,0,0,0,0,0,0,2.936
1124.000000,0.099,34.64,0,0,0,0,0,0,2.671
1125.000000,0.565,46.431,0,0,0,0,0,0,3.579
1126.000000,0,41.093,0,0,0,0,0,0,3.159
1127.000000,0,37.637,0,0,0,0,0,0,2.894
1128.000000,0.032,34.147,0,0,0,0,0,0,2.628
1129.000000,0,40.051,0,0,0,0,0,0,3.079
1130.000000,0,23.639,0,0,0,0,0,0,1.817
1131.000000,0,36.322,0,0,0,0,0,0,2.792
1132.000000,14.711,31.654,0,0,0,0,0,0,1.117
1133.000000,0,21.463,0,0,0,0,0,0,0.466
1134.000000,0,57.384,0,0,0,0,0,0,1.259
1135.000000,0,130.051,0,0,0,0,0,0,9.999
1136.000000,0,140.358,0,0,0,0,0,0,10.791
1137.000000,19.956,71.905,0,0,0,0,0,0,3.006
1138.000000,0,36.45,0,0,0,0,0,0,1.146
1139.000000,0,52.351,0,0,0,0,0,0,4.025
1140.000000,0,118.309,0,0,0,0,0,0,9.096
1141.000000,0,64.325,0,0,0,0,0,0,4.945
1142.000000,0.098,52.263,0,0,0,0,0,0,4.013
1143.000000,0,42.551,0,0,0,0,0,0,3.271
1144.000000,0,40.509,0,0,0,0,0,0,3.114
1145.000000,0,52.856,0,0,0,0,0,0,4.064
1146.000000,0,34.933,0,0,0,0,0,0,2.694
1147.000000,0,50.812,0,0,0,0,0,0,3.907
1148.000000,0.037,37.586,0,0,0,0,0,0,2.892
1149.000000,0,11.338,0,0,0,0,0,0,0.872
1150.000000,0,26.229,0,0,0,0,0,0,2.016
1151.000000,0,30.477,0,0,0,0,0,0,2.343
1152.000000,0.033,34.816,0,0,0,0,0,0,2.679
1153.000000,0.073,35.921,0,0,0,0,0,0,2.758
1154.000000,33.76,4.139,0,0,0,0,0,0,1.016
1155.000000,30.904,0,0,0,0,0,0,0,0.665
1156.000000,81.105,0,0,0,0,0,0,0,1.74
1157.000000,110.63,0,0,0,0,0,0,0,2.374
1158.000000,74.336,45.333,0,0,0,0,0,0,1.346
1159.000000,85.355,68.368,0,0,0,0,0,0,1.466
1160.000000,126.166,101.213,0,0,0,0,0,0,2.164
1161.000000,192.947,154.73,0,0,0,0,0,0,3.309
1162.000000,238.995,191.913,0,0,0,0,0,0,4.102
1163.000000,256.685,206.025,0,0,0,0,0,0,4.424
1164.000000,148.709,119.329,0,0,0,0,0,0,2.563
1165.000000,182.602,146.416,0,0,0,0,0,0,3.163
1166.000000,304.143,243.858,0,0,91.036,0,0,0,5.287
1167.000000,133.294,107.089,0,0,84.496,0,0,0,2.427
1168.000000,12.238,9.866,0,0,7.797,0,0,0,0.179
1169.000000,90.746,72.649,0,0,56.35,0,0,0,1.711
1170.000000,136.279,109.475,0,0,85.611,0,0,0,2.275
1171.000000,124.288,99.747,0,0,142.929,0,0,0,2.252
1172.000000,118.778,94.75,0,0,133.679,0,0,0,1.785
1173.000000,147.365,117.489,0,0,163.763,0,0,0,2.518
1174.000000,166.243,132.338,0,0,184.853,0,0,0,2.72
1175.000000,157.673,125.4,0,0,171.639,0,0,0,2.465
1176.000000,156.892,124.938,0,0,171.926,0,0,0,2.894
1177.000000,135.109,108.816,0,55.761,105.615,52.035,0,0,2.598
1178.000000,135.197,109.163,0,76.277,61.418,73.876,0,0,2.211
1179.000000,156.242,126.204,0,85.15,75.486,83.12,0,0,2.762
1180.000000,164.494,132.586,0,87.313,79.464,84.871,0,0,2.888
1181.000000,164.994,133.126,0,85.377,79.351,82.935,0,0,2.878
1182.000000,172.329,139.046,0,86.592,86.815,84.553,0,0,2.753
1183.000000,176.827,142.793,0,86.908,90.263,85.092,0,0,3.293
1184.000000,183.665,148.197,0,90.19,93.937,88.272,0,0,2.782
1185.000000,208.832,168.603,0,101.08,107.074,99.051,0,0,3.301
1186.000000,200.791,162.134,0,95.096,102.265,94.462,0,0,3.155
1187.000000,155.994,126.118,0,75.894,77.353,74.19,0,0,2.658
1188.000000,155.048,125.674,0,73.973,76.735,72.159,0,0,2.743
1189.000000,162.275,133.266,0,76.363,78.718,77.186,0,0,2.658
1190.000000,165.181,137.528,0,85.711,65.13,80.039,0,0,2.487
1191.000000,170.008,140.859,0,98.95,48.113,97.786,0,0,2.662
1192.000000,177.909,147.549,0,105.637,48.375,103.244,0,0,2.815
1193.000000,172.608,141.195,0,112.528,46.712,110.082,0,0,2.816
1194.000000,179.089,146.476,0,119.267,44.799,116.783,0,0,2.793
1195.000000,170.148,138.341,0,113.356,40.187,110.734,0,0,2.866
1196.000000,182.631,148.455,0,118.993,39.866,115.852,0,0,2.938
1197.000000,191.716,156.883,0,123.448,44.515,119.736,0,0,2.687
1198.000000,161.618,132.253,0,102.238,40.222,98.782,0,0,2.032
1199.000000,160.564,129.712,0,98.457,39.246,99.343,0,0,2.876
1200.000000,166.617,134.398,0,100.292,38.568,103.229,0,0,2.729
1201.000000,160.789,130.831,0,97.185,39.144,99.644,0,0,2.207
1202.000000,160.987,132.017,0,99.545,44.644,101.528,0,0,2.827
1203.000000,165.405,135.226,0,104.604,43.905,104.089,0,0,2.557
1204.000000,219.12,179.486,0,60.238,25.568,58.622,0,0,3.389
1205.000000,312.648,256.347,0,0,0,0,0,0,5.325
1206.000000,286.476,234.68,0,0,0,0,0,0,4.877
1207.000000,176.684,144.917,0,0,0,0,0,0,3.004
1208.000000,171.147,140.206,0,0,0,0,0,0,2.922
1209.000000,174.517,142.232,0,0,0,0,0,0,2.979
1210.000000,177.219,146.039,0,0,0,0,0,0,3.028
1211.000000,176.533,145.537,0,0,0,0,0,0,3.031
1212.000000,173.524,143.213,0,0,0,0,0,0,2.984
1213.000000,165.519,135.581,0,0,0,0,0,0,2.842
1214.000000,165.066,135.179,0,0,0,0,0,0,2.828
1215.000000,147.131,120.6,0,0,0,0,0,0,2.519
1216.000000,146.326,119.959,0,0,0,0,0,0,2.513
1217.000000,156.187,127.979,0,0,0,0,0,0,2.682
1218.000000,174.067,142.484,0,0,0,0,0,0,2.989
1219.000000,340.134,5.128,0,0,0,0,0,0,6.907
1220.000000,0,358.228,0,0,0,0,0,0,15.54
1221.000000,0,268.475,0,0,3.456,0,0,0,11.839
1222.000000,0,103.142,0,0,8.906,0,0,0,5.797
1223.000000,0,59.498,0,0,0,0,0,0,2.576
1224.000000,0,56.122,0,0,0,0,0,0,2.435
1225.000000,0,28.846,0,0,0,0,0,0,1.254
1226.000000,0,76.99,0,0,0,0,0,0,3.346
1227.000000,0,99.847,0,0,0,0,0,0,4.347
1228.000000,0.036,32.91,0,0,0,0,0,0,1.437
1229.000000,0,25.283,0,0,0,0,0,0,1.095
1230.000000,0,35.824,0,0,0,0,0,0,0.872
1231.000000,0,64.709,0,0,0,0,0,0,1.379
1232.000000,0,127.289,0,0,1.614,0,0,0,2.766
1233.000000,0,189.323,0,0,2.478,0,0,0,8.489
1234.000000,0,183.6,0,0,17.838,0,0,0,8.172
1235.000000,0,104.858,0,0,12.057,0,0,0,4.95
1236.000000,0,53.734,0,0,0,0,0,0,2.374
1237.000000,0,42.634,0,0,0,0,0,0,1.86
1238.000000,0.143,44.31,0,0,0,0,0,0,1.95
1239.000000,0,80.042,0,0,3.743,0,0,0,3.899
1240.000000,0.119,96.689,0,0,15.624,0,0,0.069,5.501
1241.000000,0,112.405,0,0,9.673,0,0,0.967,6.011
1242.000000,0,68.141,0,0,9.321,0,0,0.023,3.305
1243.000000,12.315,24.63,0,0,0.576,0,0,0.204,1.701
1244.000000,0,28.194,0,0,2.507,0,0,0.677,1.215
1245.000000,0,50.955,0,0,0,0,0,0.193,2.219
1246.000000,0,34.688,0,0,0,0,0,0.33,1.516
1247.000000,0,7.423,0,0,0,0,0,0.028,0.34
1248.000000,0,7.423,0,0,0,0,0,0.028,0.34
1249.000000,0,56.854,0,0,0,0,0,0,0.711
1250.000000,0,156.955,0,0,0,0,0,0,3.648
1251.000000,43.272,90.215,0,0,0,0,0,0,3.07
1252.000000,0,121.174,0,0,0,0,0,0,2.819
1253.000000,0,113.633,0,0,0,0,0,0,2.651
1254.000000,0,100.504,0,0,0,0,0,0,2.354
1255.000000,0,102.916,0,0,0,0,0,0,2.404
1256.000000,0,65.988,0,0,0,0,0,0,1.546
1257.000000,0,96.459,0,0,0,0,0,0,2.286
1258.000000,0.034,114.241,0,0,0,0,0,0,2.855
1259.000000,0.114,119.247,0,0,0,0,0,0,8.043
1260.000000,0,108.691,0,0,0,0,0,0,7.536
1261.000000,0,62.571,0,0,0,0,0,0,4.228
1262.000000,0,45.073,0,0,0,0,0,0,3.152
1263.000000,0,40.921,0,0,0,0,0,0,2.904
1264.000000,0,40.921,0,0,0,0,0,0,2.904
1265.000000,0,34.358,0,0,0,0,0,0,2.453
1266.000000,0,44.023,0,0,0,0,0,0,3.134
1267.000000,0,1.101,0,0,0,0,0,0,0.079
1268.000000,0,31.084,0,0,0,0,0,0,2.219
1269.000000,0,36.966,0,0,0,0,0,0,2.639
1270.000000,0,46.015,0,0,0,0,0,0,3.285
1271.000000,0,25.457,0,0,0,0,0,0,1.817
1272.000000,0,45.541,0,0,0,0,0,0,3.251
1273.000000,0,50.594,0,0,0,0,0,0,3.612
1274.000000,15.486,20.28,0,0,0,0,0,0,0.907
1275.000000,24.34,18.944,0,0,9.773,0,0,0.05,0.562
1276.000000,14.707,11.762,0,0,3.368,0,0,0.012,0.269
1277.000000,116.764,93.983,0,0,0,0,0,0,2.335
1278.000000,168.546,135.944,0,0,0,0,0,0,3.236
1279.000000,162.727,94.913,0,0,0,0,0,0,3.124
1280.000000,182.329,65.091,0,0,9.583,0,0,0,3.537
1281.000000,180.954,72.177,0,0,0,0,0,0,3.458
1282.000000,150.253,60.179,0,0,0,0,0,0,3.006
1283.000000,136.857,54.35,0,0,0,0,0,0,2.6
1284.000000,84.711,67.604,0,0,37.3,0,0,0,1.753
1285.000000,84.524,67.663,0,0,38.561,0,0,0.025,1.689
1286.000000,116.812,93.635,0,0,59.53,0,0,0.048,2.143
1287.000000,133.338,106.486,0,0,83.961,0,0,1.06,2.54
1288.000000,124.568,99.675,0,0,81.267,0,0,1.334,2.454
1289.000000,128.804,102.96,0,28.33,39.461,27.874,0,1.61,2.337
1290.000000,143.541,115.184,0,41.362,28.066,40.752,0,1.07,2.715
1291.000000,157.891,126.796,0,37.894,21.796,36.081,0,0.575,3.368
1292.000000,184.248,147.538,0,26.894,22.369,27.42,0,1.301,3.788
1293.000000,167.82,133.888,0,24.38,19.074,26.27,0,0.301,3.043
1294.000000,121.446,96.47,0,23.437,17.446,23.971,0,0,2.284
1295.000000,131.981,104.837,0,28.941,31.721,30.342,0,0,3.101
1296.000000,124.927,99.572,0,27.561,29.332,28.802,0,0,3.041
1297.000000,172.333,137.508,0,23.235,36.958,22.669,0,0,2.702
1298.000000,183.033,145.641,0,8.001,18.972,8.477,0,0,3.286
1299.000000,192.602,154.033,0,0,8.482,0,0,0,3.181
1300.000000,175.08,140.193,0,0,6.458,0,0,0,3.16
1301.000000,145.166,116.047,0,0,12.287,0,0,0,2.502
1302.000000,151.553,120.876,0,0.095,6.29,0.096,0,0.015,2.48
1303.000000,112.575,89.194,0,28.959,17.928,29.288,0,0.502,1.656
1304.000000,114.504,90.944,0,31.944,15.302,31.826,0,0,2.395
1305.000000,133.978,106.407,0,38.019,16.079,37.719,0,0,2.592
1306.000000,156.029,123.635,0,46.208,10.882,44.513,0,0,3.128
1307.000000,154.529,123.159,0,41.616,16.864,40.201,0,0,2.504
1308.000000,153.79,126.56,0,41.902,10.066,40.745,0,0,2.926
1309.000000,207.618,164.504,0,0,0,0,0,0,3.821
1310.000000,199.598,158.556,0,0,0,0,0,0,3.689
1311.000000,168.512,134.156,0,0,0,0,0,0,3.102
1312.000000,154.531,122.721,0,0,0,0,0,0,2.846
1313.000000,155.401,123.953,0,0,0,0,0,0,2.86
1314.000000,151.328,121.472,0,0,0,0,0,0,2.804
1315.000000,151.5,121.976,0,0,0,0,0,0,2.81
1316.000000,152.398,123.098,0,0,0.236,0,0,0,2.831
1317.000000,128.843,104.11,0,0,45.811,0,0,0,3.491
1318.000000,130.685,104.326,0,0,46.901,0,0,0,2.483
1319.000000,142.444,113.297,0,0,50.484,0,0,0,2.459
1320.000000,155.4,124.272,0,0,55.121,0,0,0.064,2.571
1321.000000,189.78,150.706,0,0,0,0,0,0,3.411
1322.000000,182.12,145.898,0,0,0,0,0,0,3.289
1323.000000,118.627,160.425,0,0,23.078,0,0,0,3.769
1324.000000,0,205.465,0,0,94.516,0,0,0,4.056
1325.000000,0,183.853,0,0,96.08,0,0,0.019,4.873
1326.000000,0,128.271,0,23.026,21.222,21.819,0,0.009,3.4
1327.000000,0,123.55,0,30.767,0,29.699,0,0.018,3.274
1328.000000,0,127.356,0,29.856,0,33.851,0,0.026,3.258
1329.000000,0,126.973,0,30.088,0,30.803,0,0.07,4.326
1330.000000,0,111.625,0,33.295,0,33.319,0,0.146,3.368
1331.000000,0,94.942,0,46.584,0,43.768,0,0.301,2.948
1332.000000,0,104.797,0,49.405,0,48.272,0,0.064,2.253
1333.000000,0,120.274,0,53.951,0,53.637,0,0.132,3.025
1334.000000,0,123.62,0,54.986,0,54.451,0,0.052,3.101
1335.000000,0,128.181,0,57.848,0,57.267,0,0,2.255
1336.000000,0,131.086,0,53.231,0,53.58,0,0,2.79
1337.000000,0,131.745,0,55.615,0,56.245,0,0,2.438
1338.000000,0,126.146,0,54.211,0,53.245,0,0,2.334
1339.000000,0,124.622,0,53.481,0,51.987,0,0,2.768
1340.000000,0,129.055,0,54.423,0,56.296,0,0,3.332
1341.000000,0,129.934,0,54.199,0,53.649,0,0.016,2.965
1342.000000,0,124.355,0,51.394,0,52.838,0,0,2.938
1343.000000,0,128.812,0,55.586,0,54.874,0,0,3.644
1344.000000,0,134.193,0,61.245,0,56.942,0,0,1.723
1345.000000,0,122.518,0,54.757,0,55.238,0,0,3.352
1346.000000,0,123.215,0,54.823,0,55.297,0,0,3.02
1347.000000,0,128.667,0,57.148,0,57.635,0,0,2.681
1348.000000,0,129.454,0,57.432,0,57.949,0,0,2.813
1349.000000,0,128.53,0,57.023,0,57.534,0,0,2.793
1350.000000,0,133.07,0,58.689,0,56.646,0,0,2.773
1351.000000,0,135.092,0,55.933,0,56.523,0,0,2.69
1352.000000,0,132.491,0,54.414,0,54.198,0,0,2.759
1353.000000,0,129.508,0,50.425,0,50.46,0,0,3.166
1354.000000,0,169.582,0,35.531,0,38.133,0,0,2.762
1355.000000,0,163.997,0,34.133,0,37.105,0,0,2.966
1356.000000,0,144.192,0,29.874,0,32.592,0,0,2.471
1357.000000,0,130.907,0,26.894,0,29.359,0,0,1.523
1358.000000,0,128.536,0,26.026,0,28.425,0,0,1.027
1359.000000,0,186.107,0,0,0,0,0,0,3.968
1360.000000,0,184.497,0,0,0,0,0,0,3.927
1361.000000,51.957,99.314,0,0,0,0,0,0,4.023
1362.000000,0,129.239,0,0,0,0,0,0,5.596
1363.000000,7.096,116.554,0,0,0,0,0,0,5.335
1364.000000,5.279,79.573,0,0,0,0,0,0,4.484
1365.000000,0,65.874,0,0,0,0,0,0,4.115
1366.000000,0,68.277,0,0,0,0,0,0,4.265
1367.000000,0,47.697,0,0,0,0,0,0,2.98
1368.000000,0,42.623,0,0,0,0,0,0,2.663
1369.000000,0,45.85,0,0,0,0,0,0,2.864
1370.000000,0,53.018,0,0,0,0,0,0,3.312
1371.000000,0,53.662,0,0,0,0,0,0,3.352
1372.000000,0,38.651,0,0,0,0,0,0,2.415
1373.000000,0,36.564,0,0,0,0,0,0,2.284
1374.000000,5.588,38.423,0,0,0,0,0,0,2.75
1375.000000,0,48.23,0,0,0,0,0,0,3.021
1376.000000,0,46.835,0,0,0,0,0,0,2.941
1377.000000,0.106,45.923,0,0,0,0,0,0,2.868
1378.000000,0,44.073,0,0,0,0,0,0,2.753
1379.000000,0,38.93,0,0,0,0,0,0,2.432
1380.000000,0,41.308,0,0,0,0,0,0,2.581
1381.000000,0,44.967,0,0,0,0,0,0,2.809
1382.000000,0,51.519,0,0,0,0,0,0,3.219
1383.000000,0,48.165,0,0,0,0,0,0,3.009
1384.000000,0,36.48,0,0,0,0,0,0,2.309
1385.000000,0,42.956,0,0,0,0,0,0,2.684
1386.000000,0,55.295,0,0,0,0,0,0,3.454
1387.000000,0,41.706,0,0,0,0,0,0,2.606
1388.000000,0.059,38.343,0,0,0,0,0,0,2.399
1389.000000,0,44.506,0,0,0,0,0,0,2.78
1390.000000,0,40.409,0,0,0,0,0,0,2.524
1391.000000,0,46.916,0,0,0,0,0,0,2.931
1392.000000,0.043,56.858,0,0,0,0,0,0,3.5
1393.000000,0.106,52.238,0,0,0,0,0,0,3.27
1394.000000,0,56.87,0,0,0,0,0,0,3.553
1395.000000,0,40.244,0,0,0,0,0,0,2.514
1396.000000,0.023,30.624,0,0,0,0,0,0,1.915
1397.000000,0,51.273,0,0,0,0,0,0,3.245
1398.000000,0,50.994,0,0,0,0,0,0,3.186
1399.000000,0,48.645,0,0,0,0,0,0,3.039
1400.000000,0,51.188,0,0,0,0,0,0,3.198
1401.000000,0,36.734,0,0,0,0,0,0,2.295
1402.000000,0,38.616,0,0,0,0,0,0,2.412
1403.000000,0,69.848,0,0,0,0,0,0,4.364
1404.000000,0,50.055,0,0,0,0,0,0,3.127
1405.000000,0,35.816,0,0,0,0,0,0,2.237
1406.000000,0.049,66.413,0,0,0,0,0,0,3.976
1407.000000,0,36.478,0,0,0,0,0,0,2.279
1408.000000,0,33.577,0,0,0,0,0,0,2.098
1409.000000,0,44.975,0,0,0,0,0,0,2.81
1410.000000,0,39.325,0,0,0,0,0,0,2.457
1411.000000,0,73.712,0,0,0,0,0,0,4.605
1412.000000,0.104,44.419,0,0,0,0,0,0,2.871
1413.000000,0,9.7,0,0,0,0,0,0,0.634
1414.000000,0,26.62,0,0,0,0,0,0,1.764
1415.000000,0,45.755,0,0,0,0,0,0,3.049
1416.000000,0,48.709,0,0,0,0,0,0,3.246
1417.000000,0,36.44,0,0,0,0,0,0,2.428
1418.000000,0,38.997,0,0,0,0,0,0,2.599
1419.000000,0,42.669,0,0,0,0,0,0,2.843
1420.000000,0,49.102,0,0,0,0,0,0,3.272
1421.000000,0.077,49.012,0,0,0,0,0,0,3.271
1422.000000,0,49.174,0,0,0,0,0,0,3.277
1423.000000,0,54.654,0,0,0,0,0,0,3.642
1424.000000,0,50.849,0,0,0,0,0,0,3.388
1425.000000,0,30.314,0,4.042,0,4.997,0,0,2.744
1426.000000,0,60.299,0,0,0,0,0,0,4.018
1427.000000,0,86.601,0,0,0,0,0,0,5.771
1428.000000,0,60.614,0,0,0,0,0,0,4.039
1429.000000,0.951,56.393,0,0,0,0,0,0,3.821
1430.000000,0,158.58,0,0,0,0,0,0,10.567
1431.000000,0.034,21.537,0,0,0,0,0,0,1.433
1432.000000,0.034,21.537,0,0,0,0,0,0,1.433
1433.000000,0.034,21.537,0,0,0,0,0,0,1.433
1434.000000,0.034,21.537,0,0,0,0,0,0,1.433
1435.000000,0,18.219,0,0,0,0,0,0,1.214
1436.000000,0,53.32,0,0,0,0,0,0,3.553
1437.000000,0,48.127,0,0,0,0,0,0,3.207
1438.000000,0,61.421,0,0,0,0,0,0,4.093
1439.000000,0,42.267,0,0,0,0,0,0,2.816
1440.000000,0,25.117,0,0,0,0,0,0,1.674
1441.000000,0,42.044,0,0,0,0,0,0,2.786
