datetime,bias
2011-01-02 00:00:00,-0.06099999999997863
2011-01-03 00:00:00,-0.06399999999999295
2011-01-04 00:00:00,-0.09200000000001296
2011-01-05 00:00:00,-0.04400000000001114
2011-01-06 00:00:00,-0.10799999999997567
2011-01-07 00:00:00,-0.0630000000000166
2011-01-08 00:00:00,-0.09100000000000819
2011-01-09 00:00:00,-0.15899999999999181
2011-01-10 00:00:00,-0.11299999999999955
2011-01-11 00:00:00,-0.13999999999998636
2011-01-12 00:00:00,-0.08400000000000318
2011-01-13 00:00:00,-0.12400000000002365
2011-01-14 00:00:00,-0.08499999999997954
2011-01-15 00:00:00,-0.09299999999998931
2011-01-16 00:00:00,-0.13400000000001455
2011-01-17 00:00:00,-0.05099999999998772
2011-01-18 00:00:00,-0.11299999999999955
2011-01-19 00:00:00,-0.12100000000000932
2011-01-20 00:00:00,-0.10499999999998977
2011-01-21 00:00:00,-0.10599999999999454
2011-01-22 00:00:00,-0.025000000000005684
2011-01-23 00:00:00,-0.18500000000000227
2011-01-24 00:00:00,-0.09699999999997999
2011-01-25 00:00:00,-0.10099999999999909
2011-01-26 00:00:00,-0.14500000000001023
2011-01-27 00:00:00,-0.11299999999999955
2011-01-28 00:00:00,-0.0630000000000166
2011-01-29 00:00:00,-0.17799999999999727
2011-01-30 00:00:00,-0.01099999999999568
2011-01-31 00:00:00,-0.1220000000000141
2011-02-01 00:00:00,-0.12999999999999545
2011-02-02 00:00:00,-0.06700000000000728
2011-02-03 00:00:00,-0.12899999999999068
2011-02-04 00:00:00,-0.12899999999999068
2011-02-05 00:00:00,-0.06100000000000705
2011-02-06 00:00:00,-0.06200000000001182
2011-02-07 00:00:00,-0.10900000000000887
2011-02-08 00:00:00,-0.13500000000001933
2011-02-09 00:00:00,-0.08099999999998886
2011-02-10 00:00:00,-0.13399999999998613
2011-02-11 00:00:00,-0.06100000000000705
2011-02-12 00:00:00,-0.09800000000001319
2011-02-13 00:00:00,-0.0589999999999975
2011-02-14 00:00:00,-0.16500000000002046
2011-02-15 00:00:00,-0.11600000000001387
2011-02-16 00:00:00,-0.1560000000000059
2011-02-17 00:00:00,-0.117999999999995
2011-02-18 00:00:00,-0.0619999999999834
2011-02-19 00:00:00,-0.07099999999999795
2011-02-20 00:00:00,-0.1529999999999916
2011-02-21 00:00:00,-0.10600000000002296
2011-02-22 00:00:00,-0.1910000000000025
2011-02-23 00:00:00,-0.0589999999999975
2011-02-24 00:00:00,-0.117999999999995
2011-02-25 00:00:00,-0.10599999999999454
2011-02-26 00:00:00,-0.04800000000000182
2011-02-27 00:00:00,-0.15699999999998226
2011-02-28 00:00:00,-0.11199999999999477
2011-03-01 00:00:00,-0.13100000000000023
2011-03-02 00:00:00,-0.07800000000000296
2011-03-03 00:00:00,-0.09999999999999432
2011-03-04 00:00:00,-0.13100000000000023
2011-03-05 00:00:00,-0.09699999999997999
2011-03-06 00:00:00,-0.0689999999999884
2011-03-07 00:00:00,-0.19199999999997885
2011-03-08 00:00:00,-0.12399999999999523
2011-03-09 00:00:00,-0.11299999999999955
2011-03-10 00:00:00,-0.1490000000000009
2011-03-11 00:00:00,-0.12100000000000932
2011-03-12 00:00:00,-0.0630000000000166
2011-03-13 00:00:00,-0.08700000000001751
2011-03-14 00:00:00,-0.13100000000000023
2011-03-15 00:00:00,-0.08699999999998909
2011-03-16 00:00:00,-0.132000000000005
2011-03-17 00:00:00,-0.07600000000002183
2011-03-18 00:00:00,-0.09600000000000364
2011-03-19 00:00:00,-0.146000000000015
2011-03-20 00:00:00,-0.09400000000002251
2011-03-21 00:00:00,-0.08799999999999386
2011-03-22 00:00:00,-0.18299999999999272
2011-03-23 00:00:00,-0.10599999999999454
2011-03-24 00:00:00,-0.09899999999998954
2011-03-25 00:00:00,-0.1560000000000059
2011-03-26 00:00:00,-0.036000000000001364
2011-03-27 00:00:00,-0.09600000000000364
2011-03-28 00:00:00,-0.19599999999999795
2011-03-29 00:00:00,0.09999999999999432
2011-03-30 00:00:00,-0.24800000000001887
2011-03-31 00:00:00,-0.117999999999995
2011-04-01 00:00:00,-0.038000000000010914
2011-04-02 00:00:00,-0.24300000000002342
2011-04-03 00:00:00,-0.10999999999998522
2011-04-04 00:00:00,-0.2039999999999793
2011-04-05 00:00:00,0.018000000000000682
2011-04-06 00:00:00,-0.05699999999998795
2011-04-07 00:00:00,-0.10200000000000387
2011-04-08 00:00:00,-0.13900000000001
2011-04-09 00:00:00,-0.10699999999999932
2011-04-10 00:00:00,-0.11199999999999477
2011-04-11 00:00:00,-0.11299999999999955
2011-04-12 00:00:00,-0.1150000000000091
2011-04-13 00:00:00,-0.11099999999999
2011-04-14 00:00:00,-0.12399999999999523
2011-04-15 00:00:00,-0.11899999999999977
2011-04-16 00:00:00,-0.05299999999999727
2011-04-17 00:00:00,-0.11100000000001842
2011-04-18 00:00:00,-0.07900000000000773
2011-04-19 00:00:00,-0.09199999999998454
2011-04-20 00:00:00,-0.10300000000000864
2011-04-21 00:00:00,-0.10099999999999909
2011-04-22 00:00:00,-0.13100000000000023
2011-04-23 00:00:00,-0.10800000000000409
2011-04-24 00:00:00,-0.10999999999998522
2011-04-25 00:00:00,-0.09699999999997999
2011-04-26 00:00:00,-0.11199999999999477
2011-04-27 00:00:00,-0.13800000000000523
2011-04-28 00:00:00,-0.11200000000002319
2011-04-29 00:00:00,-0.12100000000000932
2011-04-30 00:00:00,-0.11199999999999477
2011-05-01 00:00:00,-0.07499999999998863
2011-05-02 00:00:00,-0.10800000000000409
2011-05-03 00:00:00,-0.08600000000001273
2011-05-04 00:00:00,-0.13000000000002387
2011-05-05 00:00:00,-0.08299999999999841
2011-05-06 00:00:00,-0.15500000000000114
2011-05-07 00:00:00,-0.07800000000000296
2011-05-08 00:00:00,-0.11000000000001364
2011-05-09 00:00:00,-0.10999999999998522
2011-05-10 00:00:00,-0.14300000000000068
2011-05-11 00:00:00,-0.09800000000001319
2011-05-12 00:00:00,-0.103999999999985
2011-05-13 00:00:00,-0.12100000000000932
2011-05-14 00:00:00,-0.09999999999999432
2011-05-15 00:00:00,-0.12000000000000455
2011-05-16 00:00:00,-0.12800000000001432
2011-05-17 00:00:00,-0.12999999999999545
2011-05-18 00:00:00,-0.1419999999999959
2011-05-19 00:00:00,-0.132000000000005
2011-05-20 00:00:00,-0.040000000000020464
2011-05-21 00:00:00,-0.10300000000000864
2011-05-22 00:00:00,-0.09800000000001319
2011-05-23 00:00:00,-0.09700000000000841
2011-05-24 00:00:00,-0.10800000000000409
2011-05-25 00:00:00,-0.12000000000000455
2011-05-26 00:00:00,-0.1150000000000091
2011-05-27 00:00:00,-0.14599999999998658
2011-05-28 00:00:00,-0.11599999999998545
2011-05-29 00:00:00,-0.1360000000000241
2011-05-30 00:00:00,-0.11800000000002342
2011-05-31 00:00:00,-0.054000000000002046
2011-06-01 00:00:00,-0.07399999999998386
2011-06-02 00:00:00,-0.10699999999999932
2011-06-03 00:00:00,-0.0730000000000075
2011-06-04 00:00:00,-0.08099999999998886
2011-06-05 00:00:00,-0.10099999999999909
2011-06-06 00:00:00,-0.1279999999999859
2011-06-07 00:00:00,-0.057999999999992724
2011-06-08 00:00:00,-0.12100000000000932
2011-06-09 00:00:00,-0.11600000000001387
2011-06-10 00:00:00,-0.22100000000000364
2011-06-11 00:00:00,-0.16800000000000637
2011-06-12 00:00:00,-0.10900000000000887
2011-06-13 00:00:00,-0.11699999999999022
2011-06-14 00:00:00,-0.14100000000001955
2011-06-15 00:00:00,-0.11899999999999977
2011-06-16 00:00:00,-0.16599999999999682
2011-06-17 00:00:00,-0.1559999999999775
2011-06-18 00:00:00,-0.12699999999998113
2011-06-19 00:00:00,-0.09499999999999886
2011-06-20 00:00:00,-0.10300000000000864
2011-06-21 00:00:00,-0.10900000000000887
2011-06-22 00:00:00,-0.09299999999998931
2011-06-23 00:00:00,-0.10599999999999454
2011-06-24 00:00:00,-0.14799999999999613
2011-06-25 00:00:00,-0.10599999999999454
2011-06-26 00:00:00,-0.17000000000001592
2011-06-27 00:00:00,-0.11899999999999977
2011-06-28 00:00:00,-0.11899999999999977
2011-06-29 00:00:00,-0.06100000000000705
2011-06-30 00:00:00,-0.1290000000000191
2011-07-01 00:00:00,-0.08700000000001751
2011-07-02 00:00:00,-0.08799999999999386
2011-07-03 00:00:00,-0.11800000000002342
2011-07-04 00:00:00,-0.06099999999997863
2011-07-05 00:00:00,-0.09900000000001796
2011-07-06 00:00:00,-0.11199999999999477
2011-07-07 00:00:00,-0.132000000000005
2011-07-08 00:00:00,-0.132000000000005
2011-07-09 00:00:00,-0.10699999999999932
2011-07-10 00:00:00,-0.11200000000002319
2011-07-11 00:00:00,-0.1290000000000191
2011-07-12 00:00:00,-0.08599999999998431
2011-07-13 00:00:00,-0.10599999999999454
2011-07-14 00:00:00,-0.09799999999998477
2011-07-15 00:00:00,-0.12299999999999045
2011-07-16 00:00:00,-0.11899999999999977
2011-07-17 00:00:00,-0.09099999999997976
2011-07-18 00:00:00,-0.10899999999998045
2011-07-19 00:00:00,-0.09100000000000819
2011-07-20 00:00:00,-0.1670000000000016
2011-07-21 00:00:00,-0.07899999999997931
2011-07-22 00:00:00,-0.11599999999998545
2011-07-23 00:00:00,-0.12300000000001887
2011-07-24 00:00:00,-0.11200000000002319
2011-07-25 00:00:00,-0.10699999999999932
2011-07-26 00:00:00,-0.103999999999985
2011-07-27 00:00:00,-0.11100000000001842
2011-07-28 00:00:00,-0.07800000000000296
2011-07-29 00:00:00,-0.12700000000000955
2011-07-30 00:00:00,-0.10200000000000387
2011-07-31 00:00:00,-0.1290000000000191
2011-08-01 00:00:00,-0.09999999999999432
2011-08-02 00:00:00,-0.10499999999998977
2011-08-03 00:00:00,-0.15200000000001523
2011-08-04 00:00:00,-0.08799999999999386
2011-08-05 00:00:00,-0.132000000000005
2011-08-06 00:00:00,-0.08299999999999841
2011-08-07 00:00:00,-0.15300000000002
2011-08-08 00:00:00,-0.0800000000000125
2011-08-09 00:00:00,-0.11600000000001387
2011-08-10 00:00:00,-0.12000000000000455
2011-08-11 00:00:00,-0.11299999999999955
2011-08-12 00:00:00,-0.08800000000002228
2011-08-13 00:00:00,-0.10800000000000409
2011-08-14 00:00:00,-0.13100000000000023
2011-08-15 00:00:00,-0.10300000000000864
2011-08-16 00:00:00,-0.09499999999999886
2011-08-17 00:00:00,-0.09499999999999886
2011-08-18 00:00:00,-0.17200000000002547
2011-08-19 00:00:00,-0.12999999999999545
2011-08-20 00:00:00,-0.08199999999999363
2011-08-21 00:00:00,-0.1419999999999959
2011-08-22 00:00:00,-0.10699999999999932
2011-08-23 00:00:00,-0.10099999999999909
2011-08-24 00:00:00,-0.16100000000000136
2011-08-25 00:00:00,-0.10200000000000387
2011-08-26 00:00:00,-0.11099999999999
2011-08-27 00:00:00,-0.15100000000001046
2011-08-28 00:00:00,-0.08099999999998886
2011-08-29 00:00:00,-0.14000000000001478
2011-08-30 00:00:00,-0.1349999999999909
2011-08-31 00:00:00,-0.11400000000000432
2011-09-01 00:00:00,-0.14400000000000546
2011-09-02 00:00:00,-0.11899999999999977
2011-09-03 00:00:00,-0.07800000000000296
2011-09-04 00:00:00,-0.125
2011-09-05 00:00:00,-0.20900000000000318
2011-09-06 00:00:00,-0.19999999999998863
2011-09-07 00:00:00,-0.15200000000001523
2011-09-08 00:00:00,-0.040000000000020464
2011-09-09 00:00:00,-0.06500000000002615
2011-09-10 00:00:00,-0.09499999999999886
2011-09-11 00:00:00,-0.17500000000001137
2011-09-12 00:00:00,-0.0759999999999934
2011-09-13 00:00:00,-0.09199999999998454
2011-09-14 00:00:00,-0.1279999999999859
2011-09-15 00:00:00,-0.18599999999997863
2011-09-16 00:00:00,-0.08700000000001751
2011-09-17 00:00:00,-0.08199999999999363
2011-09-18 00:00:00,-0.13399999999998613
2011-09-19 00:00:00,-0.09399999999999409
2011-09-20 00:00:00,-0.08700000000001751
2011-09-21 00:00:00,-0.07299999999997908
2011-09-22 00:00:00,-0.12000000000000455
2011-09-23 00:00:00,-0.11400000000000432
2011-09-24 00:00:00,-0.17099999999999227
2011-09-25 00:00:00,-0.12999999999999545
2011-09-26 00:00:00,-0.23200000000002774
2011-09-27 00:00:00,-0.15000000000000568
2011-09-28 00:00:00,-0.12399999999999523
2011-09-29 00:00:00,-0.12100000000000932
2011-09-30 00:00:00,-0.15400000000002478
2011-10-01 00:00:00,-0.12999999999999545
2011-10-02 00:00:00,-0.08800000000002228
2011-10-03 00:00:00,-0.06700000000000728
2011-10-04 00:00:00,-0.08700000000001751
2011-10-05 00:00:00,-0.1150000000000091
2011-10-06 00:00:00,-0.20700000000002206
2011-10-07 00:00:00,-0.10499999999998977
2011-10-08 00:00:00,-0.09199999999998454
2011-10-09 00:00:00,-0.10400000000001342
2011-10-10 00:00:00,-0.10900000000000887
2011-10-11 00:00:00,-0.18200000000001637
2011-10-12 00:00:00,-0.13100000000000023
2011-10-13 00:00:00,-0.09000000000000341
2011-10-14 00:00:00,-0.10400000000001342
2011-10-15 00:00:00,-0.09499999999999886
2011-10-16 00:00:00,-0.1220000000000141
2011-10-17 00:00:00,-0.1640000000000157
2011-10-18 00:00:00,-0.117999999999995
2011-10-19 00:00:00,-0.10699999999999932
2011-10-20 00:00:00,-0.11299999999999955
2011-10-21 00:00:00,-0.06699999999997885
2011-10-22 00:00:00,-0.15799999999998704
2011-10-23 00:00:00,-0.11400000000000432
2011-10-24 00:00:00,-0.09900000000001796
2011-10-25 00:00:00,-0.08600000000001273
2011-10-26 00:00:00,-0.12300000000001887
2011-10-27 00:00:00,-0.1279999999999859
2011-10-28 00:00:00,-0.07800000000000296
2011-10-29 00:00:00,-0.09000000000000341
2011-10-30 00:00:00,-0.18600000000000705
2011-10-31 00:00:00,-0.18299999999999272
2011-11-01 00:00:00,-0.1699999999999875
2011-11-02 00:00:00,-0.15900000000002024
2011-11-03 00:00:00,-0.14699999999999136
2011-11-04 00:00:00,-0.14500000000001023
2011-11-05 00:00:00,-0.13700000000000045
2011-11-06 00:00:00,-0.11299999999999955
2011-11-07 00:00:00,-0.19299999999998363
2011-11-08 00:00:00,-0.11899999999999977
2011-11-09 00:00:00,-0.08299999999999841
2011-11-10 00:00:00,-0.12600000000000477
2011-11-11 00:00:00,-0.11099999999999
2011-11-12 00:00:00,-0.09700000000000841
2011-11-13 00:00:00,-0.11199999999999477
2011-11-14 00:00:00,-0.09499999999999886
2011-11-15 00:00:00,-0.14400000000000546
2011-11-16 00:00:00,-0.12700000000000955
2011-11-17 00:00:00,-0.12899999999999068
2011-11-18 00:00:00,-0.07800000000000296
2011-11-19 00:00:00,-0.10300000000000864
2011-11-20 00:00:00,-0.10699999999999932
2011-11-21 00:00:00,-0.17799999999999727
2011-11-22 00:00:00,-0.16800000000000637
2011-11-23 00:00:00,-0.1290000000000191
2011-11-24 00:00:00,-0.11200000000002319
2011-11-25 00:00:00,-0.11099999999999
2011-11-26 00:00:00,-0.03699999999997772
2011-11-27 00:00:00,-0.09000000000000341
2011-11-28 00:00:00,-0.07400000000001228
2011-11-29 00:00:00,-0.15500000000000114
2011-11-30 00:00:00,-0.1150000000000091
2011-12-01 00:00:00,-0.10900000000000887
2011-12-02 00:00:00,-0.17099999999999227
2011-12-03 00:00:00,-0.12399999999999523
2011-12-04 00:00:00,-0.12199999999998568
2011-12-05 00:00:00,-0.05699999999998795
2011-12-06 00:00:00,-0.11200000000002319
2011-12-07 00:00:00,-0.11600000000001387
2011-12-08 00:00:00,-0.08100000000001728
2011-12-09 00:00:00,-0.09600000000000364
2011-12-10 00:00:00,-0.10099999999999909
2011-12-11 00:00:00,-0.11599999999998545
2011-12-12 00:00:00,-0.12000000000000455
2011-12-13 00:00:00,-0.057999999999992724
2011-12-14 00:00:00,-0.09100000000000819
2011-12-15 00:00:00,-0.12999999999999545
2011-12-16 00:00:00,-0.0660000000000025
2011-12-17 00:00:00,-0.0759999999999934
2011-12-18 00:00:00,-0.1419999999999959
2011-12-19 00:00:00,-0.10899999999998045
2011-12-20 00:00:00,-0.15399999999999636
2011-12-21 00:00:00,-0.09999999999999432
2011-12-22 00:00:00,-0.08299999999999841
2011-12-23 00:00:00,-0.10699999999999932
2011-12-24 00:00:00,-0.11199999999999477
2011-12-25 00:00:00,-0.11099999999999
2011-12-26 00:00:00,-0.15800000000001546
2011-12-27 00:00:00,-0.08499999999997954
2011-12-28 00:00:00,-0.10699999999999932
2011-12-29 00:00:00,-0.117999999999995
2011-12-30 00:00:00,-0.10800000000000409
2011-12-31 00:00:00,-0.11299999999999955
2012-01-01 00:00:00,-0.11400000000000432
2012-01-02 00:00:00,-0.060000000000002274
2012-01-03 00:00:00,-0.1150000000000091
2012-01-04 00:00:00,-0.10099999999999909
2012-01-05 00:00:00,-0.14100000000001955
2012-01-06 00:00:00,-0.07999999999998408
2012-01-07 00:00:00,-0.10499999999998977
2012-01-08 00:00:00,-0.0689999999999884
2012-01-09 00:00:00,-0.10800000000000409
2012-01-10 00:00:00,-0.09600000000000364
2012-01-11 00:00:00,-0.10400000000001342
2012-01-12 00:00:00,-0.10200000000000387
2012-01-13 00:00:00,-0.14300000000000068
2012-01-14 00:00:00,-0.10000000000002274
2012-01-15 00:00:00,-0.09600000000000364
2012-01-16 00:00:00,-0.10800000000000409
2012-01-17 00:00:00,-0.13700000000000045
2012-01-18 00:00:00,-0.11099999999999
2012-01-19 00:00:00,-0.10999999999998522
2012-01-20 00:00:00,-0.12300000000001887
2012-01-21 00:00:00,-0.09700000000000841
2012-01-22 00:00:00,-0.05900000000002592
2012-01-23 00:00:00,-0.07400000000001228
2012-01-24 00:00:00,-0.10400000000001342
2012-01-25 00:00:00,-0.08400000000000318
2012-01-26 00:00:00,-0.16800000000000637
2012-01-27 00:00:00,-0.12599999999997635
2012-01-28 00:00:00,-0.10300000000000864
2012-01-29 00:00:00,-0.10099999999999909
2012-01-30 00:00:00,-0.1419999999999959
2012-01-31 00:00:00,-0.10500000000001819
2012-02-01 00:00:00,-0.13399999999998613
2012-02-02 00:00:00,-0.045000000000015916
2012-02-03 00:00:00,-0.11400000000000432
2012-02-04 00:00:00,-0.15300000000002
2012-02-05 00:00:00,-0.12400000000002365
2012-02-06 00:00:00,-0.07400000000001228
2012-02-07 00:00:00,-0.11600000000001387
2012-02-08 00:00:00,-0.1279999999999859
2012-02-09 00:00:00,-0.001999999999981128
2012-02-10 00:00:00,-0.0519999999999925
2012-02-11 00:00:00,-0.10300000000000864
2012-02-12 00:00:00,-0.09099999999997976
2012-02-13 00:00:00,-0.10300000000000864
2012-02-14 00:00:00,-0.10699999999999932
2012-02-15 00:00:00,-0.09199999999998454
2012-02-16 00:00:00,-0.1419999999999959
2012-02-17 00:00:00,-0.09700000000000841
2012-02-18 00:00:00,-0.1419999999999959
2012-02-19 00:00:00,-0.12299999999999045
2012-02-20 00:00:00,-0.04800000000000182
2012-02-21 00:00:00,-0.15699999999998226
2012-02-22 00:00:00,-0.06699999999997885
2012-02-23 00:00:00,-0.1490000000000009
2012-02-24 00:00:00,-0.1150000000000091
2012-02-25 00:00:00,-0.043000000000006366
2012-02-26 00:00:00,-0.19400000000001683
2012-02-27 00:00:00,-0.01500000000001478
2012-02-28 00:00:00,-0.08500000000000796
2012-02-29 00:00:00,-0.20100000000002183
2012-03-01 00:00:00,-0.103999999999985
2012-03-02 00:00:00,-0.03999999999999204
2012-03-03 00:00:00,-0.20300000000000296
2012-03-04 00:00:00,-0.09800000000001319
2012-03-05 00:00:00,-0.10599999999999454
2012-03-06 00:00:00,-0.10300000000000864
2012-03-07 00:00:00,-0.12199999999998568
2012-03-08 00:00:00,-0.10800000000000409
2012-03-09 00:00:00,-0.12399999999999523
2012-03-10 00:00:00,-0.11299999999999955
2012-03-11 00:00:00,-0.15899999999999181
2012-03-12 00:00:00,-0.11099999999999
2012-03-13 00:00:00,-0.08100000000001728
2012-03-14 00:00:00,-0.14299999999997226
2012-03-15 00:00:00,-0.12699999999998113
2012-03-16 00:00:00,0.05299999999999727
2012-03-17 00:00:00,-0.11499999999998067
2012-03-18 00:00:00,-0.09000000000000341
2012-03-19 00:00:00,-0.07699999999999818
2012-03-20 00:00:00,-0.3060000000000116
2012-03-21 00:00:00,-0.09100000000000819
2012-03-22 00:00:00,-0.22400000000001796
2012-03-23 00:00:00,-0.16399999999998727
2012-03-24 00:00:00,-0.10699999999999932
2012-03-25 00:00:00,-0.0700000000000216
2012-03-26 00:00:00,-0.19300000000001205
2012-03-27 00:00:00,-0.12000000000000455
2012-03-28 00:00:00,-0.14500000000001023
2012-03-29 00:00:00,-0.036000000000001364
2012-03-30 00:00:00,-0.27000000000001023
2012-03-31 00:00:00,-0.051000000000016144
