datetime,bias
2012-04-01 00:00:00,-0.09700000000000841
2012-04-02 00:00:00,-0.07499999999998863
2012-04-03 00:00:00,-0.33199999999999363
2012-04-04 00:00:00,-0.21199999999998909
2012-04-05 00:00:00,-0.09300000000001774
2012-04-06 00:00:00,-0.030000000000001137
2012-04-07 00:00:00,-0.18299999999999272
2012-04-08 00:00:00,-0.09000000000000341
2012-04-09 00:00:00,-0.132000000000005
2012-04-10 00:00:00,-0.1209999999999809
2012-04-11 00:00:00,-0.15100000000001046
2012-04-12 00:00:00,-0.11400000000000432
2012-04-13 00:00:00,-0.12600000000000477
2012-04-14 00:00:00,-0.13900000000001
2012-04-15 00:00:00,-0.11600000000001387
2012-04-16 00:00:00,-0.11000000000001364
2012-04-17 00:00:00,-0.117999999999995
2012-04-18 00:00:00,-0.10699999999999932
2012-04-19 00:00:00,-0.09800000000001319
2012-04-20 00:00:00,-0.11200000000002319
2012-04-21 00:00:00,-0.132000000000005
2012-04-22 00:00:00,-0.103999999999985
2012-04-23 00:00:00,-0.125
2012-04-24 00:00:00,-0.11000000000001364
2012-04-25 00:00:00,-0.11599999999998545
2012-04-26 00:00:00,-0.17300000000000182
2012-04-27 00:00:00,-0.12000000000000455
2012-04-28 00:00:00,-0.12400000000002365
2012-04-29 00:00:00,-0.15300000000002
2012-04-30 00:00:00,-0.14300000000000068
2012-05-01 00:00:00,-0.0759999999999934
2012-05-02 00:00:00,-0.10699999999999932
2012-05-03 00:00:00,-0.11299999999999955
2012-05-04 00:00:00,-0.11100000000001842
2012-05-05 00:00:00,-0.07900000000000773
2012-05-06 00:00:00,-0.11299999999999955
2012-05-07 00:00:00,-0.09100000000000819
2012-05-08 00:00:00,-0.11199999999999477
2012-05-09 00:00:00,-0.06399999999999295
2012-05-10 00:00:00,-0.11100000000001842
2012-05-11 00:00:00,-0.09600000000000364
2012-05-12 00:00:00,-0.1150000000000091
2012-05-13 00:00:00,-0.10900000000000887
2012-05-14 00:00:00,-0.09300000000001774
2012-05-15 00:00:00,-0.09199999999998454
2012-05-16 00:00:00,-0.11199999999999477
2012-05-17 00:00:00,-0.09199999999998454
2012-05-18 00:00:00,-0.12100000000000932
2012-05-19 00:00:00,-0.11899999999999977
2012-05-20 00:00:00,-0.11200000000002319
2012-05-21 00:00:00,-0.1150000000000091
2012-05-22 00:00:00,-0.08899999999999864
2012-05-23 00:00:00,-0.10900000000000887
2012-05-24 00:00:00,-0.10999999999998522
2012-05-25 00:00:00,-0.14300000000000068
2012-05-26 00:00:00,-0.08899999999999864
2012-05-27 00:00:00,-0.11200000000002319
2012-05-28 00:00:00,-0.117999999999995
2012-05-29 00:00:00,-0.07400000000001228
2012-05-30 00:00:00,-0.10400000000001342
2012-05-31 00:00:00,-0.11199999999999477
2012-06-01 00:00:00,-0.11800000000002342
2012-06-02 00:00:00,-0.07699999999999818
2012-06-03 00:00:00,-0.125
2012-06-04 00:00:00,-0.11099999999999
2012-06-05 00:00:00,-0.08500000000000796
2012-06-06 00:00:00,-0.09800000000001319
2012-06-07 00:00:00,-0.11299999999999955
2012-06-08 00:00:00,-0.125
2012-06-09 00:00:00,-0.09399999999999409
2012-06-10 00:00:00,-0.10200000000000387
2012-06-11 00:00:00,-0.10900000000000887
2012-06-12 00:00:00,-0.10400000000001342
2012-06-13 00:00:00,-0.10599999999999454
2012-06-14 00:00:00,-0.10599999999999454
2012-06-15 00:00:00,-0.14500000000001023
2012-06-16 00:00:00,-0.12100000000000932
2012-06-17 00:00:00,-0.11800000000002342
2012-06-18 00:00:00,-0.08299999999999841
2012-06-19 00:00:00,-0.13700000000000045
2012-06-20 00:00:00,-0.11700000000001864
2012-06-21 00:00:00,-0.11100000000001842
2012-06-22 00:00:00,-0.10899999999998045
2012-06-23 00:00:00,-0.11299999999999955
2012-06-24 00:00:00,-0.12899999999999068
2012-06-25 00:00:00,-0.11700000000001864
2012-06-26 00:00:00,-0.0660000000000025
2012-06-27 00:00:00,-0.1349999999999909
2012-06-28 00:00:00,-0.07999999999998408
2012-06-29 00:00:00,-0.13399999999998613
2012-06-30 00:00:00,-0.11400000000000432
2012-07-01 00:00:00,-0.08500000000000796
2012-07-02 00:00:00,-0.12100000000000932
2012-07-03 00:00:00,-0.10900000000000887
2012-07-04 00:00:00,-0.10500000000001819
2012-07-05 00:00:00,-0.13100000000000023
2012-07-06 00:00:00,-0.08500000000000796
2012-07-07 00:00:00,-0.14100000000001955
2012-07-08 00:00:00,-0.10800000000000409
2012-07-09 00:00:00,-0.11400000000000432
2012-07-10 00:00:00,-0.09800000000001319
2012-07-11 00:00:00,-0.125
2012-07-12 00:00:00,-0.09399999999999409
2012-07-13 00:00:00,-0.11400000000000432
2012-07-14 00:00:00,-0.11899999999999977
2012-07-15 00:00:00,-0.09800000000001319
2012-07-16 00:00:00,-0.10699999999999932
2012-07-17 00:00:00,-0.12399999999999523
2012-07-18 00:00:00,-0.11299999999999955
2012-07-19 00:00:00,-0.10699999999999932
2012-07-20 00:00:00,-0.10200000000000387
2012-07-21 00:00:00,-0.10999999999998522
2012-07-22 00:00:00,-0.11400000000000432
2012-07-23 00:00:00,-0.125
2012-07-24 00:00:00,-0.1150000000000091
2012-07-25 00:00:00,-0.09499999999999886
2012-07-26 00:00:00,-0.10999999999998522
2012-07-27 00:00:00,-0.13800000000000523
2012-07-28 00:00:00,-0.12000000000000455
2012-07-29 00:00:00,-0.08500000000000796
2012-07-30 00:00:00,-0.12999999999999545
2012-07-31 00:00:00,-0.09800000000001319
2012-08-01 00:00:00,-0.15000000000000568
2012-08-02 00:00:00,-0.08799999999999386
2012-08-03 00:00:00,-0.13800000000000523
2012-08-04 00:00:00,-0.132000000000005
2012-08-05 00:00:00,-0.10900000000000887
2012-08-06 00:00:00,-0.10699999999999932
2012-08-07 00:00:00,-0.1290000000000191
2012-08-08 00:00:00,-0.08299999999999841
2012-08-09 00:00:00,-0.13100000000000023
2012-08-10 00:00:00,-0.11899999999999977
2012-08-11 00:00:00,-0.11299999999999955
2012-08-12 00:00:00,-0.10999999999998522
2012-08-13 00:00:00,-0.11199999999999477
2012-08-14 00:00:00,-0.14500000000001023
2012-08-15 00:00:00,-0.07200000000000273
2012-08-16 00:00:00,-0.12600000000000477
2012-08-17 00:00:00,-0.11100000000001842
2012-08-18 00:00:00,-0.10900000000000887
2012-08-19 00:00:00,-0.10400000000001342
2012-08-20 00:00:00,-0.13100000000000023
2012-08-21 00:00:00,-0.08500000000000796
2012-08-22 00:00:00,-0.10999999999998522
2012-08-23 00:00:00,-0.11199999999999477
2012-08-24 00:00:00,-0.10699999999999932
2012-08-25 00:00:00,-0.09400000000002251
2012-08-26 00:00:00,-0.13100000000000023
2012-08-27 00:00:00,-0.07200000000000273
2012-08-28 00:00:00,-0.132000000000005
2012-08-29 00:00:00,-0.11899999999999977
2012-08-30 00:00:00,-0.10599999999999454
2012-08-31 00:00:00,-0.09499999999999886
2012-09-01 00:00:00,-0.10900000000000887
2012-09-02 00:00:00,-0.13399999999998613
2012-09-03 00:00:00,-0.10900000000000887
2012-09-04 00:00:00,-0.125
2012-09-05 00:00:00,-0.24200000000001864
2012-09-06 00:00:00,-0.15500000000000114
2012-09-07 00:00:00,-0.1279999999999859
2012-09-08 00:00:00,0.022999999999996135
2012-09-09 00:00:00,-0.0010000000000047748
2012-09-10 00:00:00,-0.06299999999998818
2012-09-11 00:00:00,-0.0770000000000266
2012-09-12 00:00:00,-0.15399999999999636
2012-09-13 00:00:00,-0.08299999999999841
2012-09-14 00:00:00,-0.0660000000000025
2012-09-15 00:00:00,-0.1710000000000207
2012-09-16 00:00:00,-0.11499999999998067
2012-09-17 00:00:00,-0.12399999999999523
2012-09-18 00:00:00,-0.16300000000001091
2012-09-19 00:00:00,-0.1150000000000091
2012-09-20 00:00:00,-0.07200000000000273
2012-09-21 00:00:00,-0.09600000000000364
2012-09-22 00:00:00,-0.10099999999999909
2012-09-23 00:00:00,-0.11700000000001864
2012-09-24 00:00:00,-0.14599999999998658
2012-09-25 00:00:00,-0.11199999999999477
2012-09-26 00:00:00,-0.117999999999995
2012-09-27 00:00:00,-0.12600000000000477
2012-09-28 00:00:00,-0.05299999999999727
2012-09-29 00:00:00,-0.0800000000000125
2012-09-30 00:00:00,-0.19900000000001228
2012-10-01 00:00:00,-0.19999999999998863
2012-10-02 00:00:00,-0.13800000000000523
2012-10-03 00:00:00,-0.09499999999999886
2012-10-04 00:00:00,-0.08699999999998909
2012-10-05 00:00:00,-0.10499999999998977
2012-10-06 00:00:00,-0.17099999999999227
2012-10-07 00:00:00,-0.14799999999999613
2012-10-08 00:00:00,-0.125
2012-10-09 00:00:00,-0.132000000000005
2012-10-10 00:00:00,-0.10800000000000409
2012-10-11 00:00:00,-0.10999999999998522
2012-10-12 00:00:00,-0.10699999999999932
2012-10-13 00:00:00,-0.09000000000000341
2012-10-14 00:00:00,-0.11000000000001364
2012-10-15 00:00:00,-0.0700000000000216
2012-10-16 00:00:00,-0.11699999999999022
2012-10-17 00:00:00,-0.11599999999998545
2012-10-18 00:00:00,-0.10300000000000864
2012-10-19 00:00:00,-0.04400000000001114
2012-10-20 00:00:00,-0.125
2012-10-21 00:00:00,-0.11299999999999955
2012-10-22 00:00:00,-0.09300000000001774
2012-10-23 00:00:00,-0.09400000000002251
2012-10-24 00:00:00,-0.11800000000002342
2012-10-25 00:00:00,-0.14400000000000546
2012-10-26 00:00:00,-0.0800000000000125
2012-10-27 00:00:00,-0.12100000000000932
2012-10-28 00:00:00,-0.11499999999998067
2012-10-29 00:00:00,-0.09800000000001319
2012-10-30 00:00:00,-0.09499999999999886
2012-10-31 00:00:00,-0.10700000000002774
2012-11-01 00:00:00,-0.10499999999998977
2012-11-02 00:00:00,-0.03100000000000591
2012-11-03 00:00:00,-0.13599999999999568
2012-11-04 00:00:00,-0.10200000000000387
2012-11-05 00:00:00,-0.0730000000000075
2012-11-06 00:00:00,-0.07500000000001705
2012-11-07 00:00:00,-0.08400000000000318
2012-11-08 00:00:00,-0.10500000000001819
2012-11-09 00:00:00,-0.1799999999999784
2012-11-10 00:00:00,-0.036000000000001364
2012-11-11 00:00:00,-0.117999999999995
2012-11-12 00:00:00,-0.1139999999999759
2012-11-13 00:00:00,-0.009000000000014552
2012-11-14 00:00:00,-0.09600000000000364
2012-11-15 00:00:00,-0.1209999999999809
2012-11-16 00:00:00,-0.11400000000000432
2012-11-17 00:00:00,-0.10500000000001819
2012-11-18 00:00:00,-0.07800000000000296
2012-11-19 00:00:00,-0.07099999999999795
2012-11-20 00:00:00,-0.09100000000000819
2012-11-21 00:00:00,-0.17199999999999704
2012-11-22 00:00:00,-0.11699999999999022
2012-11-23 00:00:00,-0.125
2012-11-24 00:00:00,-0.12400000000002365
2012-11-25 00:00:00,-0.09300000000001774
2012-11-26 00:00:00,-0.07800000000000296
2012-11-27 00:00:00,-0.14800000000002456
2012-11-28 00:00:00,-0.08299999999999841
2012-11-29 00:00:00,-0.125
2012-11-30 00:00:00,-0.10500000000001819
2012-12-01 00:00:00,-0.10900000000000887
2012-12-02 00:00:00,-0.16399999999998727
2012-12-03 00:00:00,-0.10099999999999909
2012-12-04 00:00:00,-0.10499999999998977
2012-12-05 00:00:00,-0.10699999999999932
2012-12-06 00:00:00,-0.17500000000001137
2012-12-07 00:00:00,-0.10800000000000409
2012-12-08 00:00:00,-0.11099999999999
2012-12-09 00:00:00,-0.10900000000000887
2012-12-10 00:00:00,-0.125
2012-12-11 00:00:00,-0.04399999999998272
2012-12-12 00:00:00,-0.11200000000002319
2012-12-13 00:00:00,-0.1449999999999818
2012-12-14 00:00:00,-0.11700000000001864
2012-12-15 00:00:00,-0.09799999999998477
2012-12-16 00:00:00,-0.10800000000000409
2012-12-17 00:00:00,-0.16200000000000614
2012-12-18 00:00:00,-0.05000000000001137
2012-12-19 00:00:00,-0.1209999999999809
2012-12-20 00:00:00,-0.10400000000001342
2012-12-21 00:00:00,-0.1599999999999966
2012-12-22 00:00:00,-0.11299999999999955
2012-12-23 00:00:00,-0.14400000000000546
2012-12-24 00:00:00,-0.11100000000001842
2012-12-25 00:00:00,-0.117999999999995
2012-12-26 00:00:00,-0.15000000000000568
2012-12-27 00:00:00,-0.07100000000002638
2012-12-28 00:00:00,-0.09100000000000819
2012-12-29 00:00:00,-0.10299999999998022
2012-12-30 00:00:00,-0.08600000000001273
2012-12-31 00:00:00,-0.10699999999999932
2013-01-01 00:00:00,-0.17799999999999727
2013-01-02 00:00:00,-0.07499999999998863
2013-01-03 00:00:00,-0.09700000000000841
2013-01-04 00:00:00,-0.14799999999999613
2013-01-05 00:00:00,-0.04600000000002069
2013-01-06 00:00:00,-0.12000000000000455
2013-01-07 00:00:00,-0.10799999999997567
2013-01-08 00:00:00,-0.09900000000001796
2013-01-09 00:00:00,-0.08400000000000318
2013-01-10 00:00:00,-0.14799999999999613
2013-01-11 00:00:00,-0.10199999999997544
2013-01-12 00:00:00,-0.0519999999999925
2013-01-13 00:00:00,-0.16800000000000637
2013-01-14 00:00:00,-0.14699999999999136
2013-01-15 00:00:00,-0.0589999999999975
2013-01-16 00:00:00,-0.13300000000000978
2013-01-17 00:00:00,-0.12000000000000455
2013-01-18 00:00:00,-0.024999999999977263
2013-01-19 00:00:00,-0.03099999999997749
2013-01-20 00:00:00,-0.07699999999999818
2013-01-21 00:00:00,-0.09399999999999409
2013-01-22 00:00:00,-0.11000000000001364
2013-01-23 00:00:00,-0.14400000000000546
2013-01-24 00:00:00,-0.10900000000000887
2013-01-25 00:00:00,-0.12999999999999545
2013-01-26 00:00:00,-0.08799999999999386
2013-01-27 00:00:00,-0.11400000000000432
2013-01-28 00:00:00,-0.14799999999999613
2013-01-29 00:00:00,-0.14500000000001023
2013-01-30 00:00:00,-0.11700000000001864
2013-01-31 00:00:00,-0.1279999999999859
2013-02-01 00:00:00,-0.08299999999999841
2013-02-02 00:00:00,-0.13100000000000023
2013-02-03 00:00:00,-0.11199999999999477
2013-02-04 00:00:00,-0.049000000000006594
2013-02-05 00:00:00,-0.12800000000001432
2013-02-06 00:00:00,-0.10400000000001342
2013-02-07 00:00:00,-0.0589999999999975
2013-02-08 00:00:00,-0.13000000000002387
2013-02-09 00:00:00,-0.1139999999999759
2013-02-10 00:00:00,0.0010000000000047748
2013-02-11 00:00:00,-0.1150000000000091
2013-02-12 00:00:00,-0.14500000000001023
2013-02-13 00:00:00,-0.10200000000000387
2013-02-14 00:00:00,-0.07299999999997908
2013-02-15 00:00:00,-0.10899999999998045
2013-02-16 00:00:00,-0.15000000000000568
2013-02-17 00:00:00,-0.06900000000001683
2013-02-18 00:00:00,-0.11299999999999955
2013-02-19 00:00:00,-0.1419999999999959
2013-02-20 00:00:00,-0.10400000000001342
2013-02-21 00:00:00,-0.001999999999981128
2013-02-22 00:00:00,-0.10300000000000864
2013-02-23 00:00:00,-0.0700000000000216
2013-02-24 00:00:00,-0.11100000000001842
2013-02-25 00:00:00,-0.15000000000000568
2013-02-26 00:00:00,-0.125
2013-02-27 00:00:00,-0.06499999999999773
2013-02-28 00:00:00,-0.13199999999997658
2013-03-01 00:00:00,-0.10200000000000387
2013-03-02 00:00:00,-0.07299999999997908
2013-03-03 00:00:00,-0.12100000000000932
2013-03-04 00:00:00,-0.14799999999999613
2013-03-05 00:00:00,-0.06800000000001205
2013-03-06 00:00:00,-0.12199999999998568
2013-03-07 00:00:00,-0.07499999999998863
2013-03-08 00:00:00,-0.09900000000001796
2013-03-09 00:00:00,-0.1419999999999959
2013-03-10 00:00:00,-0.11800000000002342
2013-03-11 00:00:00,-0.12700000000000955
2013-03-12 00:00:00,0.007000000000005002
2013-03-13 00:00:00,-0.09800000000001319
2013-03-14 00:00:00,-0.09200000000001296
2013-03-15 00:00:00,-0.11599999999998545
2013-03-16 00:00:00,-0.09299999999998931
2013-03-17 00:00:00,-0.09700000000000841
2013-03-18 00:00:00,-0.11000000000001364
2013-03-19 00:00:00,-0.08899999999999864
2013-03-20 00:00:00,-0.1529999999999916
2013-03-21 00:00:00,0.08099999999998886
2013-03-22 00:00:00,-0.13700000000000045
2013-03-23 00:00:00,-0.10500000000001819
2013-03-24 00:00:00,-0.045000000000015916
2013-03-25 00:00:00,-0.06200000000001182
2013-03-26 00:00:00,-0.10499999999998977
2013-03-27 00:00:00,-0.13999999999998636
2013-03-28 00:00:00,-0.02199999999999136
2013-03-29 00:00:00,-0.15399999999999636
2013-03-30 00:00:00,-0.0020000000000095497
2013-03-31 00:00:00,-0.11199999999999477
2013-04-01 00:00:00,-0.125
2013-04-02 00:00:00,-0.031999999999982265
2013-04-03 00:00:00,-0.03999999999999204
2013-04-04 00:00:00,-0.07800000000000296
2013-04-05 00:00:00,-0.04399999999998272
2013-04-06 00:00:00,-0.08500000000000796
2013-04-07 00:00:00,-0.10099999999999909
2013-04-08 00:00:00,-0.10800000000000409
2013-04-09 00:00:00,-0.06799999999998363
2013-04-10 00:00:00,-0.10699999999999932
2013-04-11 00:00:00,-0.11000000000001364
2013-04-12 00:00:00,-0.10099999999999909
2013-04-13 00:00:00,-0.12399999999999523
2013-04-14 00:00:00,-0.09000000000000341
2013-04-15 00:00:00,-0.09600000000000364
2013-04-16 00:00:00,-0.13100000000000023
2013-04-17 00:00:00,-0.09899999999998954
2013-04-18 00:00:00,-0.09699999999997999
2013-04-19 00:00:00,-0.11600000000001387
2013-04-20 00:00:00,-0.12100000000000932
2013-04-21 00:00:00,-0.11299999999999955
2013-04-22 00:00:00,-0.08099999999998886
2013-04-23 00:00:00,-0.11299999999999955
2013-04-24 00:00:00,-0.06200000000001182
2013-04-25 00:00:00,-0.08200000000002206
2013-04-26 00:00:00,-0.10099999999999909
2013-04-27 00:00:00,-0.11099999999999
2013-04-28 00:00:00,-0.10200000000000387
2013-04-29 00:00:00,-0.05099999999998772
2013-04-30 00:00:00,-0.132000000000005
2013-05-01 00:00:00,-0.07299999999997908
2013-05-02 00:00:00,-0.1379999999999768
2013-05-03 00:00:00,-0.10099999999999909
2013-05-04 00:00:00,-0.09700000000000841
2013-05-05 00:00:00,-0.10500000000001819
2013-05-06 00:00:00,-0.15000000000000568
2013-05-07 00:00:00,-0.10499999999998977
2013-05-08 00:00:00,-0.10200000000000387
2013-05-09 00:00:00,-0.14400000000000546
2013-05-10 00:00:00,-0.11299999999999955
2013-05-11 00:00:00,-0.09999999999999432
2013-05-12 00:00:00,-0.16200000000000614
2013-05-13 00:00:00,-0.12100000000000932
2013-05-14 00:00:00,-0.11400000000000432
2013-05-15 00:00:00,-0.11699999999999022
2013-05-16 00:00:00,-0.117999999999995
2013-05-17 00:00:00,-0.1150000000000091
2013-05-18 00:00:00,-0.07800000000000296
2013-05-19 00:00:00,-0.09700000000000841
2013-05-20 00:00:00,-0.08199999999999363
2013-05-21 00:00:00,-0.11700000000001864
2013-05-22 00:00:00,-0.09199999999998454
2013-05-23 00:00:00,-0.11099999999999
2013-05-24 00:00:00,-0.17700000000002092
2013-05-25 00:00:00,-0.1519999999999868
2013-05-26 00:00:00,-0.11600000000001387
2013-05-27 00:00:00,-0.1290000000000191
2013-05-28 00:00:00,-0.12700000000000955
2013-05-29 00:00:00,-0.10300000000000864
2013-05-30 00:00:00,-0.1220000000000141
2013-05-31 00:00:00,-0.11899999999999977
2013-06-01 00:00:00,-0.07200000000000273
2013-06-02 00:00:00,-0.07699999999999818
2013-06-03 00:00:00,-0.10699999999999932
2013-06-04 00:00:00,-0.08799999999999386
2013-06-05 00:00:00,-0.13700000000000045
2013-06-06 00:00:00,-0.08500000000000796
2013-06-07 00:00:00,-0.10099999999999909
2013-06-08 00:00:00,-0.09999999999999432
2013-06-09 00:00:00,-0.1419999999999959
2013-06-10 00:00:00,-0.11200000000002319
2013-06-11 00:00:00,-0.12199999999998568
2013-06-12 00:00:00,-0.07800000000000296
2013-06-13 00:00:00,-0.11099999999999
2013-06-14 00:00:00,-0.11200000000002319
2013-06-15 00:00:00,-0.11099999999999
2013-06-16 00:00:00,-0.10999999999998522
2013-06-17 00:00:00,-0.11300000000002797
2013-06-18 00:00:00,-0.08099999999998886
2013-06-19 00:00:00,-0.12800000000001432
2013-06-20 00:00:00,-0.125
2013-06-21 00:00:00,-0.10000000000002274
2013-06-22 00:00:00,-0.10699999999999932
2013-06-23 00:00:00,-0.12700000000000955
2013-06-24 00:00:00,-0.11599999999998545
2013-06-25 00:00:00,-0.11300000000002797
2013-06-26 00:00:00,-0.09399999999999409
2013-06-27 00:00:00,-0.125
2013-06-28 00:00:00,-0.10699999999999932
2013-06-29 00:00:00,-0.11499999999998067
2013-06-30 00:00:00,-0.09600000000000364
2013-07-01 00:00:00,-0.10599999999999454
2013-07-02 00:00:00,-0.10200000000000387
2013-07-03 00:00:00,-0.11800000000002342
