datetime,bias
2013-07-04 00:00:00,-0.09300000000001774
2013-07-05 00:00:00,-0.14099999999999113
2013-07-06 00:00:00,-0.08899999999999864
2013-07-07 00:00:00,-0.117999999999995
2013-07-08 00:00:00,-0.11100000000001842
2013-07-09 00:00:00,-0.11600000000001387
2013-07-10 00:00:00,-0.09200000000001296
2013-07-11 00:00:00,-0.12600000000000477
2013-07-12 00:00:00,-0.09100000000000819
2013-07-13 00:00:00,-0.11099999999999
2013-07-14 00:00:00,-0.13299999999998136
2013-07-15 00:00:00,-0.09399999999999409
2013-07-16 00:00:00,-0.10499999999998977
2013-07-17 00:00:00,-0.0619999999999834
2013-07-18 00:00:00,-0.16500000000002046
2013-07-19 00:00:00,-0.10800000000000409
2013-07-20 00:00:00,-0.125
2013-07-21 00:00:00,-0.09600000000000364
2013-07-22 00:00:00,-0.1150000000000091
2013-07-23 00:00:00,-0.08299999999999841
2013-07-24 00:00:00,-0.09699999999997999
2013-07-25 00:00:00,-0.11400000000000432
2013-07-26 00:00:00,-0.12600000000000477
2013-07-27 00:00:00,-0.07299999999997908
2013-07-28 00:00:00,-0.12000000000000455
2013-07-29 00:00:00,-0.06799999999998363
2013-07-30 00:00:00,-0.10699999999999932
2013-07-31 00:00:00,-0.15399999999999636
2013-08-01 00:00:00,-0.10300000000000864
2013-08-02 00:00:00,-0.09199999999998454
2013-08-03 00:00:00,-0.14099999999999113
2013-08-04 00:00:00,-0.09800000000001319
2013-08-05 00:00:00,-0.11400000000000432
2013-08-06 00:00:00,-0.11899999999999977
2013-08-07 00:00:00,-0.08199999999999363
2013-08-08 00:00:00,-0.12399999999999523
2013-08-09 00:00:00,-0.09000000000000341
2013-08-10 00:00:00,-0.10099999999999909
2013-08-11 00:00:00,-0.1290000000000191
2013-08-12 00:00:00,-0.0800000000000125
2013-08-13 00:00:00,-0.10699999999999932
2013-08-14 00:00:00,-0.09000000000000341
2013-08-15 00:00:00,-0.13300000000000978
2013-08-16 00:00:00,-0.06999999999999318
2013-08-17 00:00:00,-0.08199999999999363
2013-08-18 00:00:00,-0.11699999999999022
2013-08-19 00:00:00,-0.11100000000001842
2013-08-20 00:00:00,-0.11299999999999955
2013-08-21 00:00:00,-0.08199999999999363
2013-08-22 00:00:00,-0.08700000000001751
2013-08-23 00:00:00,-0.12700000000000955
2013-08-24 00:00:00,-0.07699999999999818
2013-08-25 00:00:00,-0.10900000000000887
2013-08-26 00:00:00,-0.13500000000001933
2013-08-27 00:00:00,-0.08899999999999864
2013-08-28 00:00:00,-0.09800000000001319
2013-08-29 00:00:00,-0.1349999999999909
2013-08-30 00:00:00,-0.06499999999999773
2013-08-31 00:00:00,-0.07099999999999795
2013-09-01 00:00:00,-0.10599999999999454
2013-09-02 00:00:00,-0.09999999999999432
2013-09-03 00:00:00,-0.10899999999998045
2013-09-04 00:00:00,-0.13400000000001455
2013-09-05 00:00:00,-0.19799999999997908
2013-09-06 00:00:00,-0.18700000000001182
2013-09-07 00:00:00,-0.11000000000001364
2013-09-08 00:00:00,-0.10800000000000409
2013-09-09 00:00:00,-0.13299999999998136
2013-09-10 00:00:00,-0.058000000000021146
2013-09-11 00:00:00,-0.10800000000000409
2013-09-12 00:00:00,-0.10699999999999932
2013-09-13 00:00:00,-0.10599999999999454
2013-09-14 00:00:00,-0.12199999999998568
2013-09-15 00:00:00,-0.1150000000000091
2013-09-16 00:00:00,-0.08600000000001273
2013-09-17 00:00:00,-0.08400000000000318
2013-09-18 00:00:00,-0.1349999999999909
2013-09-19 00:00:00,-0.13800000000000523
2013-09-20 00:00:00,-0.10500000000001819
2013-09-21 00:00:00,-0.08799999999999386
2013-09-22 00:00:00,-0.10499999999998977
2013-09-23 00:00:00,-0.0660000000000025
2013-09-24 00:00:00,-0.09499999999999886
2013-09-25 00:00:00,-0.16300000000001091
2013-09-26 00:00:00,-0.14400000000000546
2013-09-27 00:00:00,-0.13800000000000523
2013-09-28 00:00:00,-0.06900000000001683
2013-09-29 00:00:00,-0.103999999999985
2013-09-30 00:00:00,-0.10699999999999932
2013-10-01 00:00:00,-0.14400000000000546
2013-10-02 00:00:00,-0.1150000000000091
2013-10-03 00:00:00,-0.09999999999999432
2013-10-04 00:00:00,-0.13800000000000523
2013-10-05 00:00:00,-0.12399999999999523
2013-10-06 00:00:00,-0.02800000000002001
2013-10-07 00:00:00,-0.1419999999999959
2013-10-08 00:00:00,-0.1360000000000241
2013-10-09 00:00:00,-0.1150000000000091
2013-10-10 00:00:00,-0.11299999999999955
2013-10-11 00:00:00,-0.10099999999999909
2013-10-12 00:00:00,-0.10400000000001342
2013-10-13 00:00:00,-0.10699999999999932
2013-10-14 00:00:00,-0.10899999999998045
2013-10-15 00:00:00,-0.10999999999998522
2013-10-16 00:00:00,-0.11099999999999
2013-10-17 00:00:00,-0.117999999999995
2013-10-18 00:00:00,-0.09300000000001774
2013-10-19 00:00:00,-0.11299999999999955
2013-10-20 00:00:00,-0.0689999999999884
2013-10-21 00:00:00,-0.19599999999999795
2013-10-22 00:00:00,-0.11100000000001842
2013-10-23 00:00:00,-0.09899999999998954
2013-10-24 00:00:00,-0.12000000000000455
2013-10-25 00:00:00,-0.07200000000000273
2013-10-26 00:00:00,-0.11699999999999022
2013-10-27 00:00:00,-0.11000000000001364
2013-10-28 00:00:00,-0.08500000000000796
2013-10-29 00:00:00,-0.103999999999985
2013-10-30 00:00:00,-0.10600000000002296
2013-10-31 00:00:00,-0.08400000000000318
2013-11-01 00:00:00,-0.11099999999999
2013-11-02 00:00:00,-0.10099999999999909
2013-11-03 00:00:00,-0.07899999999997931
2013-11-04 00:00:00,-0.14300000000000068
2013-11-05 00:00:00,-0.1279999999999859
2013-11-06 00:00:00,-0.10699999999999932
2013-11-07 00:00:00,-0.11299999999999955
2013-11-08 00:00:00,-0.12300000000001887
2013-11-09 00:00:00,-0.10599999999999454
2013-11-10 00:00:00,-0.09300000000001774
2013-11-11 00:00:00,-0.12000000000000455
2013-11-12 00:00:00,-0.08500000000000796
2013-11-13 00:00:00,-0.1150000000000091
2013-11-14 00:00:00,-0.11199999999999477
2013-11-15 00:00:00,-0.10900000000000887
2013-11-16 00:00:00,-0.10099999999999909
2013-11-17 00:00:00,-0.0660000000000025
2013-11-18 00:00:00,-0.09299999999998931
2013-11-19 00:00:00,-0.13900000000001
2013-11-20 00:00:00,-0.1209999999999809
2013-11-21 00:00:00,-0.1290000000000191
2013-11-22 00:00:00,-0.033999999999991815
2013-11-23 00:00:00,-0.06800000000001205
2013-11-24 00:00:00,-0.08500000000000796
2013-11-25 00:00:00,-0.09699999999997999
2013-11-26 00:00:00,-0.09499999999999886
2013-11-27 00:00:00,-0.08700000000001751
2013-11-28 00:00:00,-0.1640000000000157
2013-11-29 00:00:00,-0.160000000000025
2013-11-30 00:00:00,-0.14400000000000546
2013-12-01 00:00:00,-0.12399999999999523
2013-12-02 00:00:00,-0.07699999999999818
2013-12-03 00:00:00,-0.12199999999998568
2013-12-04 00:00:00,-0.11199999999999477
2013-12-05 00:00:00,-0.11400000000000432
2013-12-06 00:00:00,-0.1560000000000059
2013-12-07 00:00:00,-0.06099999999997863
2013-12-08 00:00:00,-0.07099999999999795
2013-12-09 00:00:00,-0.10599999999999454
2013-12-10 00:00:00,-0.09399999999999409
2013-12-11 00:00:00,-0.06800000000001205
2013-12-12 00:00:00,-0.11899999999999977
2013-12-13 00:00:00,-0.11099999999999
2013-12-14 00:00:00,-0.10200000000000387
2013-12-15 00:00:00,-0.08500000000000796
2013-12-16 00:00:00,-0.10200000000000387
2013-12-17 00:00:00,-0.12100000000000932
2013-12-18 00:00:00,-0.10999999999998522
2013-12-19 00:00:00,-0.117999999999995
2013-12-20 00:00:00,-0.13100000000000023
2013-12-21 00:00:00,-0.07399999999998386
2013-12-22 00:00:00,-0.07900000000000773
2013-12-23 00:00:00,-0.10800000000000409
2013-12-24 00:00:00,-0.11899999999999977
2013-12-25 00:00:00,-0.06999999999999318
2013-12-26 00:00:00,-0.11299999999999955
2013-12-27 00:00:00,-0.07999999999998408
2013-12-28 00:00:00,-0.10499999999998977
2013-12-29 00:00:00,-0.14299999999997226
2013-12-30 00:00:00,-0.11400000000000432
2013-12-31 00:00:00,-0.06500000000002615
2014-01-01 00:00:00,-0.09699999999997999
2014-01-02 00:00:00,-0.10400000000001342
2014-01-03 00:00:00,-0.05299999999999727
2014-01-04 00:00:00,-0.11400000000000432
2014-01-05 00:00:00,-0.1150000000000091
2014-01-06 00:00:00,-0.08699999999998909
2014-01-07 00:00:00,-0.10400000000001342
2014-01-08 00:00:00,-0.10699999999999932
2014-01-09 00:00:00,-0.10400000000001342
2014-01-10 00:00:00,-0.09300000000001774
2014-01-11 00:00:00,-0.10599999999999454
2014-01-12 00:00:00,-0.12700000000000955
2014-01-13 00:00:00,-0.10800000000000409
2014-01-14 00:00:00,-0.13999999999998636
2014-01-15 00:00:00,-0.060000000000002274
2014-01-16 00:00:00,-0.09499999999999886
2014-01-17 00:00:00,-0.10000000000002274
2014-01-18 00:00:00,-0.14000000000001478
2014-01-19 00:00:00,-0.09700000000000841
2014-01-20 00:00:00,-0.11700000000001864
2014-01-21 00:00:00,-0.10800000000000409
2014-01-22 00:00:00,-0.07399999999998386
2014-01-23 00:00:00,-0.09600000000000364
2014-01-24 00:00:00,-0.10599999999999454
2014-01-25 00:00:00,-0.11400000000000432
2014-01-26 00:00:00,-0.07699999999999818
2014-01-27 00:00:00,-0.09300000000001774
2014-01-28 00:00:00,-0.10699999999999932
2014-01-29 00:00:00,-0.10000000000002274
2014-01-30 00:00:00,-0.04200000000000159
2014-01-31 00:00:00,-0.06599999999997408
2014-02-01 00:00:00,-0.12899999999999068
2014-02-02 00:00:00,-0.10999999999998522
2014-02-03 00:00:00,-0.044999999999987494
2014-02-04 00:00:00,-0.12999999999999545
2014-02-05 00:00:00,-0.09199999999998454
2014-02-06 00:00:00,-0.09999999999999432
2014-02-07 00:00:00,-0.01500000000001478
2014-02-08 00:00:00,-0.13700000000000045
2014-02-09 00:00:00,-0.11199999999999477
2014-02-10 00:00:00,-0.09899999999998954
2014-02-11 00:00:00,-0.1560000000000059
2014-02-12 00:00:00,-0.10400000000001342
2014-02-13 00:00:00,-0.12700000000000955
2014-02-14 00:00:00,-0.10299999999998022
2014-02-15 00:00:00,-0.09699999999997999
2014-02-16 00:00:00,-0.15100000000001046
2014-02-17 00:00:00,-0.12600000000000477
2014-02-18 00:00:00,-0.09399999999999409
2014-02-19 00:00:00,-0.15899999999999181
2014-02-20 00:00:00,-0.08700000000001751
2014-02-21 00:00:00,-0.13700000000000045
2014-02-22 00:00:00,-0.09299999999998931
2014-02-23 00:00:00,-0.117999999999995
2014-02-24 00:00:00,-0.10400000000001342
2014-02-25 00:00:00,-0.12399999999999523
2014-02-26 00:00:00,-0.09999999999999432
2014-02-27 00:00:00,-0.09000000000000341
2014-02-28 00:00:00,-0.09699999999997999
2014-03-01 00:00:00,-0.16499999999999204
2014-03-02 00:00:00,-0.12299999999999045
2014-03-03 00:00:00,-0.08099999999998886
2014-03-04 00:00:00,-0.09600000000000364
2014-03-05 00:00:00,-0.08400000000000318
2014-03-06 00:00:00,-0.03899999999998727
2014-03-07 00:00:00,-0.16800000000000637
2014-03-08 00:00:00,-0.1279999999999859
2014-03-09 00:00:00,-0.11699999999999022
2014-03-10 00:00:00,-0.11000000000001364
2014-03-11 00:00:00,-0.02199999999999136
2014-03-12 00:00:00,-0.10300000000000864
2014-03-13 00:00:00,-0.10900000000000887
2014-03-14 00:00:00,-0.13300000000000978
2014-03-15 00:00:00,0.027999999999991587
2014-03-16 00:00:00,-0.16399999999998727
2014-03-17 00:00:00,-0.06999999999999318
2014-03-18 00:00:00,0.0049999999999954525
2014-03-19 00:00:00,-0.20300000000000296
2014-03-20 00:00:00,-0.07999999999998408
2014-03-21 00:00:00,-0.2470000000000141
2014-03-22 00:00:00,-0.23600000000001842
2014-03-23 00:00:00,-0.14200000000002433
2014-03-24 00:00:00,-0.09800000000001319
2014-03-25 00:00:00,-0.1349999999999909
2014-03-26 00:00:00,-0.14300000000000068
2014-03-27 00:00:00,-0.07900000000000773
2014-03-28 00:00:00,-0.10000000000002274
2014-03-29 00:00:00,-0.17099999999999227
2014-03-30 00:00:00,-0.1290000000000191
2014-03-31 00:00:00,-0.20300000000000296
2014-04-01 00:00:00,-0.07499999999998863
2014-04-02 00:00:00,-0.1810000000000116
2014-04-03 00:00:00,0.03499999999999659
2014-04-04 00:00:00,-0.1220000000000141
2014-04-05 00:00:00,-0.07800000000000296
2014-04-06 00:00:00,-0.06900000000001683
2014-04-07 00:00:00,-0.16100000000000136
2014-04-08 00:00:00,-0.10899999999998045
2014-04-09 00:00:00,-0.18400000000002592
2014-04-10 00:00:00,-0.13300000000000978
2014-04-11 00:00:00,-0.12000000000000455
2014-04-12 00:00:00,-0.15000000000000568
2014-04-13 00:00:00,-0.12600000000000477
2014-04-14 00:00:00,-0.10800000000000409
2014-04-15 00:00:00,-0.15000000000000568
2014-04-16 00:00:00,-0.10500000000001819
2014-04-17 00:00:00,-0.10999999999998522
2014-04-18 00:00:00,-0.11899999999999977
2014-04-19 00:00:00,-0.13399999999998613
2014-04-20 00:00:00,-0.09000000000000341
2014-04-21 00:00:00,-0.11199999999999477
2014-04-22 00:00:00,-0.09000000000000341
2014-04-23 00:00:00,-0.10800000000000409
2014-04-24 00:00:00,-0.10999999999998522
2014-04-25 00:00:00,-0.09799999999998477
2014-04-26 00:00:00,-0.11299999999999955
2014-04-27 00:00:00,-0.10600000000002296
2014-04-28 00:00:00,-0.13100000000000023
2014-04-29 00:00:00,-0.09100000000000819
2014-04-30 00:00:00,-0.13999999999998636
2014-05-01 00:00:00,-0.11299999999999955
2014-05-02 00:00:00,-0.07200000000000273
2014-05-03 00:00:00,-0.1220000000000141
2014-05-04 00:00:00,-0.09900000000001796
2014-05-05 00:00:00,-0.12000000000000455
2014-05-06 00:00:00,-0.09499999999999886
2014-05-07 00:00:00,-0.1360000000000241
2014-05-08 00:00:00,-0.125
2014-05-09 00:00:00,-0.08400000000000318
2014-05-10 00:00:00,-0.125
2014-05-11 00:00:00,-0.09200000000001296
2014-05-12 00:00:00,-0.12299999999999045
2014-05-13 00:00:00,-0.11599999999998545
2014-05-14 00:00:00,-0.09000000000000341
2014-05-15 00:00:00,-0.10999999999998522
2014-05-16 00:00:00,-0.10500000000001819
2014-05-17 00:00:00,-0.1449999999999818
2014-05-18 00:00:00,-0.09800000000001319
2014-05-19 00:00:00,-0.12800000000001432
2014-05-20 00:00:00,-0.10699999999999932
2014-05-21 00:00:00,-0.13599999999999568
2014-05-22 00:00:00,-0.12100000000000932
2014-05-23 00:00:00,-0.11899999999999977
2014-05-24 00:00:00,-0.08100000000001728
2014-05-25 00:00:00,-0.1279999999999859
2014-05-26 00:00:00,-0.12299999999999045
2014-05-27 00:00:00,-0.12600000000000477
2014-05-28 00:00:00,-0.11299999999999955
2014-05-29 00:00:00,-0.13999999999998636
2014-05-30 00:00:00,-0.09499999999999886
2014-05-31 00:00:00,-0.10900000000000887
2014-06-01 00:00:00,-0.08100000000001728
2014-06-02 00:00:00,-0.1220000000000141
2014-06-03 00:00:00,-0.10300000000000864
2014-06-04 00:00:00,-0.11400000000000432
2014-06-05 00:00:00,-0.10900000000000887
2014-06-06 00:00:00,-0.10300000000000864
2014-06-07 00:00:00,-0.10800000000000409
2014-06-08 00:00:00,-0.11899999999999977
2014-06-09 00:00:00,-0.13100000000000023
2014-06-10 00:00:00,-0.10800000000000409
2014-06-11 00:00:00,-0.10599999999999454
2014-06-12 00:00:00,-0.1349999999999909
2014-06-13 00:00:00,-0.10699999999999932
2014-06-14 00:00:00,-0.09099999999997976
2014-06-15 00:00:00,-0.14000000000001478
2014-06-16 00:00:00,-0.09399999999999409
2014-06-17 00:00:00,-0.11400000000000432
2014-06-18 00:00:00,-0.11200000000002319
2014-06-19 00:00:00,-0.10800000000000409
2014-06-20 00:00:00,-0.08800000000002228
2014-06-21 00:00:00,-0.09100000000000819
2014-06-22 00:00:00,-0.10099999999999909
2014-06-23 00:00:00,-0.10500000000001819
2014-06-24 00:00:00,-0.11000000000001364
2014-06-25 00:00:00,-0.08799999999999386
2014-06-26 00:00:00,-0.09399999999999409
2014-06-27 00:00:00,-0.1150000000000091
2014-06-28 00:00:00,-0.07099999999999795
2014-06-29 00:00:00,-0.117999999999995
2014-06-30 00:00:00,-0.09000000000000341
2014-07-01 00:00:00,-0.10999999999998522
2014-07-02 00:00:00,-0.07400000000001228
2014-07-03 00:00:00,-0.11699999999999022
2014-07-04 00:00:00,-0.11099999999999
2014-07-05 00:00:00,-0.09600000000000364
2014-07-06 00:00:00,-0.10200000000000387
2014-07-07 00:00:00,-0.09099999999997976
2014-07-08 00:00:00,-0.11199999999999477
2014-07-09 00:00:00,-0.11899999999999977
2014-07-10 00:00:00,-0.09999999999999432
2014-07-11 00:00:00,-0.11199999999999477
2014-07-12 00:00:00,-0.09600000000000364
2014-07-13 00:00:00,-0.11099999999999
2014-07-14 00:00:00,-0.10699999999999932
2014-07-15 00:00:00,-0.14100000000001955
2014-07-16 00:00:00,-0.06700000000000728
2014-07-17 00:00:00,-0.09099999999997976
2014-07-18 00:00:00,-0.14700000000001978
2014-07-19 00:00:00,-0.11299999999999955
2014-07-20 00:00:00,-0.12299999999999045
2014-07-21 00:00:00,-0.08899999999999864
2014-07-22 00:00:00,-0.13100000000000023
2014-07-23 00:00:00,-0.10300000000000864
2014-07-24 00:00:00,-0.10400000000001342
2014-07-25 00:00:00,-0.11699999999999022
2014-07-26 00:00:00,-0.11099999999999
2014-07-27 00:00:00,-0.12300000000001887
2014-07-28 00:00:00,-0.08600000000001273
2014-07-29 00:00:00,-0.12700000000000955
2014-07-30 00:00:00,-0.11000000000001364
2014-07-31 00:00:00,-0.12600000000000477
2014-08-01 00:00:00,-0.08200000000002206
2014-08-02 00:00:00,-0.10599999999999454
2014-08-03 00:00:00,-0.1349999999999909
2014-08-04 00:00:00,-0.11600000000001387
2014-08-05 00:00:00,-0.0689999999999884
2014-08-06 00:00:00,-0.11400000000000432
2014-08-07 00:00:00,-0.08899999999999864
2014-08-08 00:00:00,-0.10900000000000887
2014-08-09 00:00:00,-0.1490000000000009
2014-08-10 00:00:00,-0.0689999999999884
2014-08-11 00:00:00,-0.10900000000000887
2014-08-12 00:00:00,-0.10900000000000887
2014-08-13 00:00:00,-0.09600000000000364
2014-08-14 00:00:00,-0.12299999999999045
2014-08-15 00:00:00,-0.08099999999998886
2014-08-16 00:00:00,-0.10600000000002296
2014-08-17 00:00:00,-0.10699999999999932
2014-08-18 00:00:00,-0.08299999999999841
2014-08-19 00:00:00,-0.10500000000001819
2014-08-20 00:00:00,-0.13700000000000045
2014-08-21 00:00:00,-0.08299999999999841
2014-08-22 00:00:00,-0.08400000000000318
2014-08-23 00:00:00,-0.11699999999999022
2014-08-24 00:00:00,-0.1150000000000091
2014-08-25 00:00:00,-0.10300000000000864
2014-08-26 00:00:00,-0.06100000000000705
2014-08-27 00:00:00,-0.10200000000000387
2014-08-28 00:00:00,-0.1560000000000059
2014-08-29 00:00:00,-0.057999999999992724
2014-08-30 00:00:00,-0.13000000000002387
2014-08-31 00:00:00,-0.11699999999999022
2014-09-01 00:00:00,-0.09400000000002251
2014-09-02 00:00:00,-0.10099999999999909
2014-09-03 00:00:00,-0.10200000000000387
2014-09-04 00:00:00,-0.11700000000001864
2014-09-05 00:00:00,-0.3370000000000175
2014-09-06 00:00:00,-0.18599999999997863
2014-09-07 00:00:00,-0.1670000000000016
2014-09-08 00:00:00,-0.15200000000001523
2014-09-09 00:00:00,-0.08899999999999864
2014-09-10 00:00:00,-0.12600000000000477
2014-09-11 00:00:00,-0.13400000000001455
2014-09-12 00:00:00,-0.09600000000000364
2014-09-13 00:00:00,-0.06999999999999318
2014-09-14 00:00:00,-0.10400000000001342
2014-09-15 00:00:00,-0.10199999999997544
2014-09-16 00:00:00,-0.11400000000000432
2014-09-17 00:00:00,-0.14099999999999113
2014-09-18 00:00:00,-0.09199999999998454
2014-09-19 00:00:00,-0.06999999999999318
2014-09-20 00:00:00,-0.13599999999999568
2014-09-21 00:00:00,-0.11599999999998545
2014-09-22 00:00:00,-0.09899999999998954
2014-09-23 00:00:00,-0.06400000000002137
2014-09-24 00:00:00,-0.1419999999999959
2014-09-25 00:00:00,-0.14800000000002456
2014-09-26 00:00:00,-0.10800000000000409
2014-09-27 00:00:00,0.09300000000001774
2014-09-28 00:00:00,0.01300000000000523
2014-09-29 00:00:00,-0.08400000000000318
2014-09-30 00:00:00,-0.12000000000000455
2014-10-01 00:00:00,-0.09300000000001774
2014-10-02 00:00:00,-0.103999999999985
