$TDA Elev-Tailwater CBT-REV [m=>ft NAVD88],,
CY2011-2015,,12/31/2010
JDAY,ElevFT,
40544,81.52231222,
40545,80.37073738,
40546,80.34120982,
40547,80.81036994,
40548,80.08202346,
40549,79.13057986,
40550,79.71128854,
40551,80.44947754,
40552,80.30183974,
40553,80.48228594,
40554,79.26181346,
40555,80.49212846,
40556,81.39107862,
40557,79.89173474,
40558,81.55183978,
40559,80.85958254,
40560,80.44947754,
40561,81.91929386,
40562,83.45144614,
40563,83.87139366,
40564,82.82152486,
40565,82.4803175,
40566,82.98228602,
40567,83.96981886,
40568,83.97966138,
40569,83.32021254,
40570,82.12926762,
40571,83.35958262,
40572,83.27099994,
40573,82.09974006,
40574,80.91207598,
40575,82.29002878,
40576,81.99147234,
40577,81.28937258,
40578,81.14173478,
40579,81.53215474,
40580,80.00000246,
40581,79.58005494,
40582,79.8392413,
40583,81.5616823,
40584,82.14239098,
40585,81.8897663,
40586,82.49016002,
40587,82.1194251,
40588,80.29199722,
40589,81.69947758,
40590,82.7099763,
40591,81.83071118,
40592,82.24081618,
40593,81.82086866,
40594,81.91929386,
40595,81.46981878,
40596,80.96128858,
40597,80.95144606,
40598,81.67979254,
40599,80.75131482,
40600,80.59055366,
40601,81.3320235,
40602,81.41076366,
40603,82.6607637,
40604,83.22178734,
40605,82.83136738,
40606,82.04068494,
40607,82.54921514,
40608,81.34186602,
40609,81.4304487,
40610,83.08071122,
40611,81.86023874,
40612,82.9396351,
40613,82.7919973,
40614,82.06036998,
40615,82.4803175,
40616,80.84974002,
40617,82.5623385,
40618,82.76246974,
40619,81.7421285,
40620,82.98228602,
40621,83.37926766,
40622,82.8904225,
40623,82.44094742,
40624,81.0203437,
40625,81.82086866,
40626,83.42191858,
40627,83.52034378,
40628,82.91995006,
40629,82.63123614,
40630,83.75000258,
40631,82.16207602,
40632,82.74934638,
40633,83.82218106,
40634,83.9895039,
40635,85.68241734,
40636,87.5820237,
40637,88.34974026,
40638,87.48031766,
40639,88.11023894,
40640,87.85105258,
40641,87.02100006,
40642,85.8595827,
40643,86.15157746,
40644,86.45997642,
40645,85.0393727,
40646,84.93110498,
40647,84.86220734,
40648,83.73031754,
40649,84.85236482,
40650,82.76246974,
40651,83.19225978,
40652,84.3011837,
40653,83.91076374,
40654,83.90092122,
40655,84.14042254,
40656,84.32086874,
40657,83.37926766,
40658,83.3005275,
40659,83.54987134,
40660,83.21194482,
40661,83.95013382,
40662,84.05183986,
40663,82.9396351,
40664,82.12926762,
40665,83.72047502,
40666,83.08071122,
40667,83.35958262,
40668,83.55971386,
40669,82.16207602,
40670,82.78215478,
40671,82.3818923,
40672,83.46128866,
40673,84.20932018,
40674,85.24934646,
40675,83.28084246,
40676,83.65157738,
40677,86.07939898,
40678,86.5321549,
40679,87.53937278,
40680,89.85236498,
40681,90.47244374,
40682,90.61023902,
40683,90.65945162,
40684,90.44947786,
40685,90.65945162,
40686,90.72178758,
40687,91.12205006,
40688,91.3221813,
40689,91.49934666,
40690,90.62008154,
40691,91.33202382,
40692,91.53215506,
40693,92.12926794,
40694,92.12926794,
40695,91.79134142,
40696,91.61089522,
40697,91.4698191,
40698,91.00065898,
40699,91.6502653,
40700,91.85039654,
40701,91.86023906,
40702,91.61089522,
40703,91.76181386,
40704,91.87008158,
40705,92.2900291,
40706,92.28018658,
40707,91.79134142,
40708,91.6994779,
40709,91.82086898,
40710,91.66995034,
40711,91.8799241,
40712,91.6502653,
40713,90.69226002,
40714,89.77034398,
40715,89.03215498,
40716,89.26181378,
40717,89.77034398,
40718,89.88189254,
40719,91.4206065,
40720,90.16076394,
40721,88.87139382,
40722,88.52034394,
40723,88.19225994,
40724,88.05118382,
40725,88.10039642,
40726,89.31102638,
40727,89.94094766,
40728,89.31102638,
40729,88.7795303,
40730,87.15223366,
40731,87.67060638,
40732,88.44160378,
40733,88.08071138,
40734,88.08071138,
40735,87.97244366,
40736,86.44029138,
40737,84.8917349,
40738,84.3011837,
40739,85.38058006,
40740,85.98097378,
40741,84.6292677,
40742,84.13058002,
40743,84.6620761,
40744,84.5800551,
40745,84.36023882,
40746,83.76968762,
40747,83.55971386,
40748,82.80183982,
40749,82.67060622,
40750,82.78215478,
40751,82.70013378,
40752,82.24081618,
40753,82.28018626,
40754,81.57152482,
40755,81.4304487,
40756,82.77231226,
40757,82.77231226,
40758,80.75131482,
40759,80.58071114,
40760,81.58136734,
40761,82.16207602,
40762,82.00131486,
40763,81.99147234,
40764,81.44029122,
40765,80.78084238,
40766,81.22047494,
40767,81.76181354,
40768,81.23031746,
40769,80.00984498,
40770,79.07152474,
40771,80.52165602,
40772,80.89239094,
40773,81.14173478,
40774,81.22047494,
40775,80.54134106,
40776,80.41010746,
40777,80.12139354,
40778,80.27231218,
40779,80.40026494,
40780,80.89239094,
40781,81.3812361,
40782,80.77099986,
40783,80.98097362,
40784,80.49212846,
40785,79.82939878,
40786,79.61942502,
40787,80.08202346,
40788,79.62926754,
40789,79.38976622,
40790,79.6423909,
40791,79.01246962,
40792,79.8392413,
40793,79.6916035,
40794,79.57021242,
40795,79.8720497,
40796,80.26246966,
40797,79.47178722,
40798,78.53018614,
40799,79.78018618,
40800,78.89107854,
40801,78.83202342,
40802,79.04199718,
40803,79.7408161,
40804,79.77034366,
40805,80.08202346,
40806,79.85236466,
40807,79.72113106,
40808,79.7900287,
40809,79.3799237,
40810,79.41929378,
40811,78.91076358,
40812,79.16994994,
40813,79.91141978,
40814,79.80971374,
40815,79.5111573,
40816,79.11089482,
40817,79.45210218,
40818,78.5105011,
40819,78.84186594,
40820,78.54987118,
40821,78.83202342,
40822,79.1994775,
40823,79.79987122,
40824,79.16010742,
40825,79.11089482,
40826,77.92979242,
40827,79.20932002,
40828,79.34055362,
40829,78.66141974,
40830,79.22244338,
40831,79.5603699,
40832,79.71128854,
40833,79.34055362,
40834,79.13057986,
40835,78.12992366,
40836,77.8215247,
40837,78.71063234,
40838,79.54068486,
40839,79.58005494,
40840,78.63189218,
40841,79.27165598,
40842,79.9704749,
40843,76.90945118,
40844,78.02165594,
40845,79.93110482,
40846,79.6916035,
40847,78.60236462,
40848,78.91076358,
40849,80.21981874,
40850,78.85170846,
40851,78.88123602,
40852,78.75000242,
40853,78.6417347,
40854,78.83202342,
40855,78.8221809,
40856,79.8392413,
40857,79.04199718,
40858,78.9206061,
40859,79.41929378,
40860,79.3799237,
40861,79.3307111,
40862,79.72113106,
40863,79.4619447,
40864,79.88189222,
40865,79.99015994,
40866,79.43241714,
40867,79.20932002,
40868,79.43241714,
40869,79.37008118,
40870,79.6916035,
40871,79.72113106,
40872,79.08136726,
40873,78.58924126,
40874,79.01246962,
40875,78.91076358,
40876,79.22244338,
40877,79.17979246,
40878,79.35039614,
40879,79.1010523,
40880,79.08136726,
40881,79.38976622,
40882,79.54068486,
40883,79.59973998,
40884,79.89173474,
40885,80.1017085,
40886,79.6423909,
40887,79.53084234,
40888,79.89173474,
40889,79.78018618,
40890,79.39960874,
40891,79.7900287,
40892,79.98031742,
40893,79.50131478,
40894,78.75000242,
40895,79.11089482,
40896,78.70078982,
40897,78.22178718,
40898,78.72047486,
40899,78.97966122,
40900,78.8221809,
40901,79.0518397,
40902,79.20932002,
40903,78.71063234,
40904,78.99934626,
40905,79.45210218,
40906,79.07152474,
40907,80.00000246,
40908,80.1017085,
40909,79.59973998,
40910,79.70144602,
40911,78.8713935,
40912,80.35105234,
40913,80.7414723,
40914,79.52099982,
40915,79.96063238,
40916,79.35039614,
40917,78.12992366,
40918,79.1994775,
40919,79.58989746,
40920,79.98031742,
40921,78.88123602,
40922,79.14042238,
40923,78.54002866,
40924,78.1003961,
40925,79.20932002,
40926,79.30118354,
40927,79.96063238,
40928,80.40026494,
40929,81.18110486,
40930,80.96128858,
40931,79.71128854,
40932,80.41994998,
40933,80.44947754,
40934,79.61942502,
40935,79.79987122,
40936,80.08202346,
40937,80.1509211,
40938,79.45210218,
40939,79.62926754,
40940,80.00000246,
40941,79.32086858,
40942,79.38976622,
40943,79.08136726,
40944,79.04199718,
40945,78.95013366,
40946,78.67126226,
40947,79.6095825,
40948,79.2814985,
40949,78.9206061,
40950,78.79921502,
40951,79.88189222,
40952,80.27231218,
40953,80.22966126,
40954,80.13123606,
40955,80.50197098,
40956,80.77099986,
40957,79.4619447,
40958,79.5111573,
40959,79.47178722,
40960,80.04921506,
40961,80.49212846,
40962,80.50197098,
40963,80.98097362,
40964,80.7906849,
40965,80.82021246,
40966,80.84974002,
40967,81.04987126,
40968,81.32218098,
40969,79.30118354,
40970,79.98031742,
40971,81.23031746,
40972,80.23950378,
40973,80.68241718,
40974,80.5610261,
40975,80.54134106,
40976,80.7906849,
40977,80.9219185,
40978,80.34120982,
40979,79.95078986,
40980,79.8392413,
40981,80.49212846,
40982,82.1194251,
40983,82.08989754,
40984,81.32218098,
40985,81.99147234,
40986,81.91929386,
40987,82.27034374,
40988,82.39173482,
40989,81.18110486,
40990,82.74934638,
40991,82.91995006,
40992,83.21194482,
40993,84.26181362,
40994,84.0223123,
40995,82.91010754,
40996,83.39239102,
40997,84.46194486,
40998,85.00984514,
40999,86.60105254,
41000,82.86089494,
41001,84.5308425,
41002,84.77034382,
41003,84.83924146,
41004,84.33071126,
41005,83.74016006,
41006,85.72178742,
41007,85.62008138,
41008,84.0715249,
41009,83.31037002,
41010,83.15945138,
41011,84.69160366,
41012,84.04199734,
41013,83.99934642,
41014,84.47178738,
41015,84.13058002,
41016,83.85170862,
41017,84.11089498,
41018,84.44225982,
41019,84.52099998,
41020,85.13123622,
41021,85.0393727,
41022,86.25000266,
41023,86.51246986,
41024,85.96128874,
41025,87.12926778,
41026,89.05184002,
41027,88.00197122,
41028,89.10105262,
41029,88.11023894,
41030,86.43044886,
41031,87.15223366,
41032,87.6312363,
41033,87.9593203,
41034,87.9921287,
41035,87.38189246,
41036,87.56233866,
41037,85.9416037,
41038,85.7611575,
41039,85.06233858,
41040,85.61023886,
41041,86.8602389,
41042,86.45997642,
41043,85.68241734,
41044,84.16010758,
41045,86.00065882,
41046,85.55118374,
41047,86.06955646,
41048,88.2710001,
41049,88.47113134,
41050,87.02100006,
41051,86.9914725,
41052,86.79134126,
41053,86.9422599,
41054,87.82152502,
41055,87.41142002,
41056,87.11942526,
41057,85.51181366,
41058,85.19029134,
41059,84.32086874,
41060,85.2198189,
41061,83.63189234,
41062,83.82218106,
41063,83.42191858,
41064,84.19947766,
41065,84.36023882,
41066,84.1699501,
41067,85.10170866,
41068,85.83989766,
41069,86.27953022,
41070,86.0892415,
41071,86.11220738,
41072,85.83005514,
41073,86.25984518,
41074,86.31233862,
41075,86.1220499,
41076,86.74212866,
41077,84.47178738,
41078,85.1213937,
41079,85.41010762,
41080,86.88976646,
41081,86.5321549,
41082,86.73228614,
41083,86.15157746,
41084,87.0898977,
41085,86.1220499,
41086,88.3694253,
41087,87.64107882,
41088,89.11089514,
41089,87.37204994,
41090,87.05052762,
41091,87.53937278,
41092,88.29068514,
41093,87.21128878,
41094,86.8110263,
41095,86.14173494,
41096,87.59186622,
41097,87.2211313,
41098,85.50197114,
41099,85.29199738,
41100,86.57152498,
41101,86.39107878,
41102,86.33202366,
41103,85.42979266,
41104,85.54134122,
41105,85.36089502,
41106,84.36023882,
41107,85.98097378,
41108,85.02953018,
41109,83.93044878,
41110,83.67126242,
41111,84.2519711,
41112,85.47244358,
41113,85.31168242,
41114,84.88189238,
41115,84.19947766,
41116,83.75000258,
41117,84.5800551,
41118,83.99934642,
41119,82.74934638,
41120,82.5295301,
41121,82.4803175,
41122,83.52034378,
41123,83.0216561,
41124,82.19160358,
41125,81.85039622,
41126,81.80118362,
41127,80.89239094,
41128,81.2500025,
41129,81.45997626,
41130,80.8398975,
41131,81.26968754,
41132,80.83005498,
41133,82.22113114,
41134,82.17191854,
41135,81.36155106,
41136,80.16076362,
41137,80.36089486,
41138,79.67191846,
41139,80.73162978,
41140,81.2007899,
41141,81.21063242,
41142,81.37139358,
41143,81.21063242,
41144,81.8897663,
41145,81.21063242,
41146,81.24015998,
41147,80.53149854,
41148,79.95078986,
41149,80.11155102,
41150,79.22244338,
41151,79.52099982,
41152,79.4619447,
41153,81.04002874,
41154,81.65026498,
41155,80.19029118,
41156,79.40945126,
41157,79.98031742,
41158,80.64960878,
41159,81.1023647,
41160,79.5111573,
41161,79.7900287,
41162,79.39960874,
41163,79.52099982,
41164,79.80971374,
41165,80.07218094,
41166,78.9698187,
41167,79.4619447,
41168,79.9704749,
41169,79.34055362,
41170,78.75000242,
41171,79.2322859,
41172,80.00000246,
41173,79.2814985,
41174,79.86220718,
41175,80.26246966,
41176,79.98031742,
41177,79.09120978,
41178,79.08136726,
41179,79.35039614,
41180,79.03215466,
41181,79.98031742,
41182,79.98031742,
41183,79.85236466,
41184,79.45210218,
41185,79.26181346,
41186,79.52099982,
41187,79.34055362,
41188,79.02231214,
41189,79.08136726,
41190,79.09120978,
41191,79.44225966,
41192,79.7900287,
41193,79.7900287,
41194,79.49147226,
41195,79.37008118,
41196,79.41929378,
41197,79.11089482,
41198,79.36023866,
41199,79.6423909,
41200,79.49147226,
41201,79.2814985,
41202,79.17979246,
41203,79.57021242,
41204,79.44225966,
41205,80.03937254,
41206,79.79987122,
41207,79.98031742,
41208,80.16076362,
41209,80.35105234,
41210,79.5603699,
41211,79.90157726,
41212,80.40026494,
41213,80.13123606,
41214,79.08136726,
41215,78.50065858,
41216,79.1502649,
41217,78.86155098,
41218,79.16994994,
41219,78.44160346,
41220,78.73031738,
41221,78.4120759,
41222,78.6417347,
41223,79.14042238,
41224,79.55052738,
41225,79.41929378,
41226,79.8720497,
41227,79.58005494,
41228,79.35039614,
41229,78.58924126,
41230,79.08136726,
41231,78.30052734,
41232,79.30118354,
41233,79.71128854,
41234,78.93044862,
41235,78.95013366,
41236,78.81233838,
41237,78.76968746,
41238,78.56955622,
41239,78.31036986,
41240,78.54987118,
41241,79.08136726,
41242,78.7893725,
41243,78.42191842,
41244,78.71063234,
41245,78.97966122,
41246,79.37008118,
41247,79.32086858,
41248,79.67191846,
41249,80.41994998,
41250,80.50197098,
41251,80.9219185,
41252,81.19094738,
41253,80.95144606,
41254,79.89173474,
41255,80.23950378,
41256,81.23031746,
41257,81.63057994,
41258,82.03084242,
41259,81.5124697,
41260,80.1509211,
41261,80.40026494,
41262,81.73228598,
41263,80.16076362,
41264,79.4619447,
41265,80.34120982,
41266,80.5610261,
41267,79.75065862,
41268,80.02953002,
41269,78.86155098,
41270,79.09120978,
41271,79.90157726,
41272,79.95078986,
41273,81.18110486,
41274,81.0695563,
41275,80.23950378,
41276,80.62992374,
41277,81.0203437,
41278,80.37073738,
41279,80.22966126,
41280,79.79987122,
41281,79.52099982,
41282,79.68176098,
41283,80.45932006,
41284,81.90945134,
41285,81.55183978,
41286,80.80052742,
41287,81.16141982,
41288,80.3805799,
41289,80.6922597,
41290,81.45997626,
41291,81.83071118,
41292,80.60039618,
41293,80.23950378,
41294,80.82021246,
41295,80.64960878,
41296,81.37139358,
41297,81.77165606,
41298,81.42060618,
41299,81.00065866,
41300,81.2992151,
41301,80.14107858,
41302,79.96063238,
41303,80.89239094,
41304,80.64960878,
41305,80.85958254,
41306,81.21063242,
41307,79.80971374,
41308,79.89173474,
41309,79.62926754,
41310,79.70144602,
41311,79.40945126,
41312,79.35039614,
41313,79.7408161,
41314,79.96063238,
41315,80.63976626,
41316,80.53149854,
41317,80.20997622,
41318,80.41010746,
41319,80.44947754,
41320,79.67191846,
41321,79.59973998,
41322,79.4619447,
41323,79.82939878,
41324,79.65223342,
41325,79.49147226,
41326,80.1017085,
41327,79.65223342,
41328,79.52099982,
41329,79.3307111,
41330,78.68110478,
41331,79.06168222,
41332,78.90092106,
41333,78.7893725,
41334,79.44225966,
41335,79.6095825,
41336,80.13123606,
41337,80.34120982,
41338,81.01050118,
41339,79.9704749,
41340,79.91141978,
41341,79.6423909,
41342,78.6909473,
41343,79.48162974,
41344,79.6916035,
41345,79.09120978,
41346,79.2322859,
41347,79.44225966,
41348,79.3307111,
41349,79.06168222,
41350,78.70078982,
41351,78.65157722,
41352,79.4619447,
41353,80.09186598,
41354,79.47178722,
41355,80.07218094,
41356,80.7414723,
41357,80.47244342,
41358,79.71128854,
41359,79.7408161,
41360,79.24212842,
41361,79.73097358,
41362,79.86220718,
41363,79.7900287,
41364,80.60039618,
41365,80.09186598,
41366,79.77034366,
41367,79.55052738,
41368,80.64960878,
41369,81.4796613,
41370,82.2998713,
41371,83.10039626,
41372,84.10105246,
41373,84.08136742,
41374,84.1699501,
41375,83.55971386,
41376,84.04199734,
41377,84.91141994,
41378,82.67060622,
41379,83.10039626,
41380,84.08136742,
41381,84.08136742,
41382,82.8904225,
41383,82.49016002,
41384,81.54199726,
41385,82.16207602,
41386,82.4311049,
41387,82.78215478,
41388,81.42060618,
41389,80.89239094,
41390,81.32218098,
41391,82.21128862,
41392,82.50984506,
41393,82.85105242,
41394,82.49016002,
41395,82.67060622,
41396,82.67060622,
41397,81.7421285,
41398,82.32939886,
41399,82.06036998,
41400,81.36155106,
41401,81.52231222,
41402,81.8897663,
41403,82.39173482,
41404,82.7099763,
41405,84.8917349,
41406,86.82086882,
41407,87.03084258,
41408,85.79068506,
41409,85.97113126,
41410,86.2204751,
41411,86.24016014,
41412,84.68176114,
41413,86.15157746,
41414,85.75131498,
41415,84.91141994,
41416,84.32086874,
41417,83.83202358,
41418,85.06233858,
41419,84.2519711,
41420,84.1207375,
41421,84.49147242,
41422,84.37008134,
41423,84.13058002,
41424,83.49081622,
41425,83.13976634,
41426,82.95932014,
41427,82.17191854,
41428,80.87926758,
41429,83.3005275,
41430,82.2506587,
41431,82.80183982,
41432,83.29068498,
41433,82.71981882,
41434,82.77231226,
41435,82.8412099,
41436,82.77231226,
41437,81.4304487,
41438,82.35236474,
41439,83.01181358,
41440,82.60170858,
41441,82.2506587,
41442,81.40092114,
41443,80.99081614,
41444,81.42060618,
41445,81.04987126,
41446,81.2992151,
41447,81.46981878,
41448,82.37204978,
41449,82.95932014,
41450,82.82152486,
41451,83.08071122,
41452,83.18241726,
41453,83.0708687,
41454,82.67060622,
