$TDA Elev-Tailwater CBT-REV [m=>ft NAVD88],,
41455,84.31102622,
41456,83.52034378,
41457,84.11089498,
41458,84.45210234,
41459,84.4816299,
41460,85.00000262,
41461,84.13058002,
41462,82.68044874,
41463,82.2998713,
41464,82.54921514,
41465,81.21063242,
41466,80.85958254,
41467,81.00065866,
41468,80.50197098,
41469,81.42060618,
41470,81.07939882,
41471,81.42060618,
41472,80.70210222,
41473,80.87926758,
41474,80.73162978,
41475,81.07939882,
41476,82.09974006,
41477,81.53215474,
41478,81.68963506,
41479,80.16076362,
41480,79.65223342,
41481,80.54134106,
41482,81.81102614,
41483,81.05971378,
41484,80.78084238,
41485,80.43963502,
41486,80.91207598,
41487,81.05971378,
41488,81.82086866,
41489,80.78084238,
41490,80.2821547,
41491,80.39042242,
41492,80.41010746,
41493,80.78084238,
41494,80.73162978,
41495,79.85236466,
41496,80.49212846,
41497,81.32218098,
41498,79.57021242,
41499,79.29134102,
41500,80.95144606,
41501,81.04987126,
41502,79.65223342,
41503,80.11155102,
41504,80.23950378,
41505,80.02953002,
41506,79.88189222,
41507,80.21981874,
41508,79.66207594,
41509,79.32086858,
41510,79.36023866,
41511,79.07152474,
41512,79.14042238,
41513,79.66207594,
41514,79.88189222,
41515,80.20997622,
41516,80.27231218,
41517,80.48228594,
41518,80.20997622,
41519,79.67191846,
41520,79.5111573,
41521,79.48162974,
41522,79.59973998,
41523,79.7900287,
41524,80.04921506,
41525,79.86220718,
41526,79.75065862,
41527,79.73097358,
41528,80.48228594,
41529,80.64960878,
41530,80.2493463,
41531,80.91207598,
41532,80.22966126,
41533,79.54068486,
41534,79.04199718,
41535,80.11155102,
41536,79.39960874,
41537,79.4619447,
41538,79.61942502,
41539,79.40945126,
41540,78.98950374,
41541,79.82939878,
41542,79.38976622,
41543,79.94094734,
41544,79.72113106,
41545,79.53084234,
41546,79.59973998,
41547,79.8392413,
41548,79.39960874,
41549,79.98031742,
41550,80.49212846,
41551,80.04921506,
41552,79.5111573,
41553,78.90092106,
41554,78.5597137,
41555,78.32021238,
41556,78.81233838,
41557,79.39960874,
41558,79.39960874,
41559,80.06233842,
41560,79.65223342,
41561,79.2322859,
41562,78.81233838,
41563,78.66141974,
41564,79.03215466,
41565,79.70144602,
41566,78.63189218,
41567,77.29002862,
41568,77.3622071,
41569,77.94947746,
41570,77.8707373,
41571,78.2808423,
41572,77.49015986,
41573,77.63123598,
41574,77.68044858,
41575,76.98162966,
41576,77.97244334,
41577,78.34973994,
41578,77.54921498,
41579,77.57218086,
41580,78.1003961,
41581,79.25197094,
41582,79.04199718,
41583,79.68176098,
41584,79.1502649,
41585,78.89107854,
41586,78.12992366,
41587,78.30052734,
41588,78.43176094,
41589,79.11089482,
41590,79.32086858,
41591,78.54987118,
41592,78.52034362,
41593,78.97966122,
41594,78.8221809,
41595,78.84186594,
41596,78.71063234,
41597,79.07152474,
41598,79.65223342,
41599,79.59973998,
41600,79.59973998,
41601,80.22966126,
41602,79.99015994,
41603,78.60236462,
41604,79.24212842,
41605,79.32086858,
41606,79.54068486,
41607,79.53084234,
41608,79.9212623,
41609,79.14042238,
41610,78.91076358,
41611,79.32086858,
41612,79.57021242,
41613,79.30118354,
41614,79.78018618,
41615,79.06168222,
41616,79.1010523,
41617,79.50131478,
41618,79.48162974,
41619,79.5603699,
41620,79.0518397,
41621,78.60236462,
41622,78.9698187,
41623,79.66207594,
41624,79.61942502,
41625,79.2322859,
41626,79.72113106,
41627,80.1017085,
41628,79.93110482,
41629,80.02953002,
41630,79.70144602,
41631,79.5111573,
41632,79.22244338,
41633,79.80971374,
41634,79.53084234,
41635,79.32086858,
41636,79.30118354,
41637,79.75065862,
41638,79.65223342,
41639,79.50131478,
41640,79.89173474,
41641,79.1502649,
41642,79.14042238,
41643,79.81955626,
41644,79.6423909,
41645,79.14042238,
41646,79.9704749,
41647,80.23950378,
41648,80.08202346,
41649,80.35105234,
41650,81.0203437,
41651,79.82939878,
41652,81.2992151,
41653,80.3805799,
41654,79.72113106,
41655,79.6916035,
41656,80.6922597,
41657,79.75065862,
41658,79.4619447,
41659,79.86220718,
41660,79.89173474,
41661,79.95078986,
41662,79.98031742,
41663,79.71128854,
41664,79.82939878,
41665,79.52099982,
41666,80.04921506,
41667,79.36023866,
41668,79.72113106,
41669,79.81955626,
41670,79.85236466,
41671,80.45932006,
41672,80.58071114,
41673,80.47244342,
41674,80.2001337,
41675,79.99015994,
41676,79.66207594,
41677,79.6095825,
41678,79.93110482,
41679,79.73097358,
41680,79.44225966,
41681,79.65223342,
41682,79.55052738,
41683,79.04199718,
41684,78.98950374,
41685,80.4297925,
41686,81.31233846,
41687,80.47244342,
41688,80.62992374,
41689,80.82021246,
41690,80.4297925,
41691,80.09186598,
41692,79.68176098,
41693,80.35105234,
41694,79.96063238,
41695,79.6916035,
41696,79.41929378,
41697,79.40945126,
41698,80.07218094,
41699,80.06233842,
41700,80.36089486,
41701,80.71194474,
41702,81.14173478,
41703,81.6601075,
41704,81.11220722,
41705,82.87073746,
41706,83.8910787,
41707,84.40945142,
41708,83.8418661,
41709,84.16010758,
41710,85.49212862,
41711,85.62008138,
41712,83.9895039,
41713,83.29068498,
41714,83.65157738,
41715,82.64107866,
41716,83.2021023,
41717,83.29068498,
41718,83.4809737,
41719,83.7598451,
41720,84.2519711,
41721,84.27165614,
41722,83.31037002,
41723,82.33924138,
41724,81.72244346,
41725,82.91995006,
41726,82.92979258,
41727,83.2513149,
41728,82.64107866,
41729,83.51050126,
41730,84.36023882,
41731,83.54987134,
41732,83.77953014,
41733,82.81168234,
41734,82.88057998,
41735,83.63189234,
41736,83.0708687,
41737,82.50984506,
41738,82.82152486,
41739,83.33989758,
41740,83.64173486,
41741,83.1692939,
41742,82.72966134,
41743,82.6607637,
41744,82.1194251,
41745,82.45078994,
41746,83.36942514,
41747,82.69029126,
41748,82.6115511,
41749,83.33989758,
41750,83.65157738,
41751,82.8412099,
41752,82.98228602,
41753,83.46128866,
41754,82.7919973,
41755,83.51050126,
41756,84.38976638,
41757,84.04199734,
41758,83.51050126,
41759,84.16010758,
41760,83.60236478,
41761,82.9396351,
41762,82.60170858,
41763,83.45144614,
41764,83.90092122,
41765,84.57021258,
41766,86.73228614,
41767,85.72178742,
41768,85.52165618,
41769,84.55052754,
41770,83.36942514,
41771,84.52099998,
41772,84.95079002,
41773,84.18963514,
41774,82.73950386,
41775,82.4311049,
41776,83.69094746,
41777,85.7611575,
41778,86.4993465,
41779,87.09974022,
41780,86.88976646,
41781,86.21063258,
41782,85.42979266,
41783,86.47966146,
41784,87.42126254,
41785,87.06037014,
41786,86.4501339,
41787,87.4015775,
41788,87.46063262,
41789,87.03084258,
41790,86.75197118,
41791,86.36155122,
41792,86.43044886,
41793,87.14239114,
41794,86.75197118,
41795,86.10236486,
41796,86.0400289,
41797,86.4501339,
41798,85.65945146,
41799,85.10170866,
41800,84.26181362,
41801,85.0393727,
41802,84.0223123,
41803,83.62204982,
41804,82.91010754,
41805,82.6115511,
41806,81.6601075,
41807,81.57152482,
41808,82.62139362,
41809,83.77953014,
41810,83.10039626,
41811,82.64107866,
41812,82.95932014,
41813,84.37992386,
41814,84.5308425,
41815,83.95997634,
41816,84.17979262,
41817,83.73031754,
41818,83.85170862,
41819,83.51050126,
41820,83.96981886,
41821,84.61942518,
41822,83.96981886,
41823,83.96981886,
41824,83.72047502,
41825,83.67126242,
41826,83.33989758,
41827,81.86023874,
41828,82.9724435,
41829,82.88057998,
41830,82.85105242,
41831,82.36220726,
41832,81.87992378,
41833,83.33989758,
41834,81.7093201,
41835,81.32218098,
41836,81.00065866,
41837,81.44029122,
41838,81.00065866,
41839,81.68963506,
41840,81.53215474,
41841,81.94225974,
41842,81.95210226,
41843,81.18110486,
41844,81.05971378,
41845,81.25984502,
41846,81.96194478,
41847,82.12926762,
41848,82.04068494,
41849,82.19160358,
41850,81.76181354,
41851,81.66995002,
41852,81.82086866,
41853,81.46981878,
41854,81.27953006,
41855,80.95144606,
41856,80.86942506,
41857,80.5118135,
41858,80.57086862,
41859,80.89239094,
41860,81.5616823,
41861,81.90945134,
41862,80.95144606,
41863,80.43963502,
41864,80.78084238,
41865,81.40092114,
41866,80.72178726,
41867,81.0203437,
41868,80.35105234,
41869,79.8720497,
41870,79.6423909,
41871,79.9704749,
41872,79.8392413,
41873,79.79987122,
41874,79.8720497,
41875,79.1502649,
41876,79.25197094,
41877,79.65223342,
41878,79.58005494,
41879,80.02953002,
41880,80.11155102,
41881,80.17060614,
41882,79.4619447,
41883,78.91076358,
41884,78.12992366,
41885,78.09055358,
41886,78.49081606,
41887,79.36023866,
41888,80.3313673,
41889,80.19029118,
41890,79.78018618,
41891,80.09186598,
41892,80.78084238,
41893,80.45932006,
41894,79.61942502,
41895,80.32152478,
41896,80.5118135,
41897,80.19029118,
41898,80.22966126,
41899,80.53149854,
41900,80.44947754,
41901,80.47572426,
41902,80.50197098,
41903,79.6916035,
41904,79.73097358,
41905,80.11155102,
41906,80.60039618,
41907,80.72178726,
41908,80.43963502,
41909,80.00000246,
41910,80.14107858,
41911,79.70144602,
41912,79.09120978,
41913,79.01246962,
41914,79.2322859,
41915,79.45210218,
41916,79.5603699,
41917,79.39960874,
41918,79.89173474,
41919,79.9212623,
41920,79.55052738,
41921,79.85236466,
41922,80.2001337,
41923,79.4619447,
41924,79.62926754,
41925,79.53084234,
41926,79.49147226,
41927,79.4619447,
41928,79.38976622,
41929,79.67191846,
41930,79.71128854,
41931,78.26115726,
41932,77.8707373,
41933,77.83136722,
41934,77.44094726,
41935,76.96194462,
41936,76.38123594,
41937,75.9022333,
41938,77.10958242,
41939,78.4612885,
41940,79.02231214,
41941,79.6916035,
41942,80.12139354,
41943,80.63976626,
41944,80.87926758,
41945,80.6922597,
41946,80.13123606,
41947,79.6095825,
41948,79.18963498,
41949,79.54068486,
41950,79.02231214,
41951,79.71128854,
41952,79.96063238,
41953,79.45210218,
41954,79.55052738,
41955,78.98950374,
41956,78.90092106,
41957,79.06168222,
41958,79.27165598,
41959,79.06168222,
41960,78.81233838,
41961,79.52099982,
41962,79.78018618,
41963,79.59973998,
41964,79.5603699,
41965,78.95997618,
41966,78.9206061,
41967,79.30118354,
41968,79.77034366,
41969,80.71194474,
41970,80.19029118,
41971,79.1010523,
41972,79.08136726,
41973,79.9212623,
41974,79.98031742,
41975,80.85958254,
41976,80.57086862,
41977,80.0196875,
41978,80.30183974,
41979,81.0203437,
41980,80.73162978,
41981,80.17060614,
41982,79.66207594,
41983,79.73097358,
41984,80.8398975,
41985,80.95144606,
41986,80.1017085,
41987,79.75065862,
41988,79.68176098,
41989,79.58989746,
41990,79.94094734,
41991,79.44225966,
41992,80.2821547,
41993,80.59055366,
41994,80.99081614,
41995,81.3812361,
41996,80.91207598,
41997,79.49147226,
41998,79.95078986,
41999,80.87926758,
42000,80.63976626,
42001,80.7414723,
42002,80.41994998,
42003,80.63976626,
42004,80.72178726,
42005,81.3320235,
42006,81.4796613,
42007,81.23031746,
42008,80.68241718,
42009,81.22047494,
42010,81.13189226,
42011,79.75065862,
42012,80.7414723,
42013,81.21063242,
42014,81.81102614,
42015,82.16207602,
42016,82.03084242,
42017,81.3320235,
42018,81.93241722,
42019,81.99147234,
42020,81.46981878,
42021,81.0203437,
42022,82.08989754,
42023,81.87008126,
42024,82.90026502,
42025,82.72966134,
42026,82.90026502,
42027,81.99147234,
42028,81.35170854,
42029,80.84974002,
42030,80.9219185,
42031,81.05971378,
42032,81.35170854,
42033,81.76181354,
42034,81.6108949,
42035,82.04068494,
42036,82.80183982,
42037,82.50984506,
42038,82.41141986,
42039,81.82086866,
42040,82.59186606,
42041,82.46063246,
42042,82.6115511,
42043,83.54002882,
42044,83.55971386,
42045,82.62139362,
42046,83.73031754,
42047,84.82939894,
42048,84.51115746,
42049,84.0223123,
42050,83.55971386,
42051,84.08136742,
42052,83.81233854,
42053,82.90026502,
42054,83.32021254,
42055,82.4311049,
42056,84.37008134,
42057,83.4809737,
42058,83.69094746,
42059,83.99934642,
42060,83.93044878,
42061,82.7919973,
42062,81.37139358,
42063,82.9396351,
42064,82.36220726,
42065,81.64042246,
42066,81.0203437,
42067,80.9711311,
42068,81.54199726,
42069,82.50000254,
42070,83.7598451,
42071,82.90026502,
42072,81.6601075,
42073,81.35170854,
42074,81.45013374,
42075,82.30971382,
42076,82.10958258,
42077,81.0203437,
42078,80.40026494,
42079,80.41994998,
42080,81.64042246,
42081,81.99147234,
42082,81.49934634,
42083,83.35958262,
42084,82.65092118,
42085,82.2998713,
42086,83.55971386,
42087,82.90026502,
42088,82.24081618,
42089,83.78937266,
42090,84.11089498,
42091,83.83202358,
42092,82.91010754,
42093,83.83202358,
42094,83.72047502,
42095,83.9402913,
42096,82.2506587,
42097,82.88057998,
42098,84.14042254,
42099,84.79987138,
42100,84.29134118,
42101,83.70078998,
42102,83.5301863,
42103,83.19225978,
42104,82.23097366,
42105,81.63057994,
42106,80.3805799,
42107,80.89239094,
42108,82.4311049,
42109,81.78149858,
42110,80.90223346,
42111,80.99081614,
42112,80.30183974,
42113,80.8398975,
42114,80.66929382,
42115,80.2821547,
42116,79.0518397,
42117,78.68110478,
42118,79.3799237,
42119,80.16076362,
42120,81.08924134,
42121,81.1515773,
42122,81.78149858,
42123,80.9711311,
42124,80.86942506,
42125,79.7408161,
42126,80.48228594,
42127,81.45997626,
42128,80.98097362,
42129,80.80052742,
42130,79.30118354,
42131,79.12073734,
42132,79.31102606,
42133,79.5111573,
42134,79.12073734,
42135,79.14042238,
42136,79.3307111,
42137,79.5111573,
42138,79.6423909,
42139,79.71128854,
42140,80.39042242,
42141,80.17060614,
42142,80.00000246,
42143,80.55118358,
42144,80.29199722,
42145,79.9212623,
42146,80.2493463,
42147,80.4297925,
42148,80.89239094,
42149,81.87992378,
42150,81.59120986,
42151,81.2992151,
42152,81.58136734,
42153,81.18110486,
42154,80.78084238,
42155,80.53149854,
42156,82.19160358,
42157,83.13976634,
42158,81.3320235,
42159,79.98031742,
42160,80.55118358,
42161,80.29199722,
42162,80.16076362,
42163,80.07218094,
42164,79.79987122,
42165,81.01050118,
42166,80.18044866,
42167,80.34120982,
42168,80.07218094,
42169,80.58071114,
42170,80.30183974,
42171,80.90223346,
42172,80.7906849,
42173,79.98031742,
42174,78.98950374,
42175,78.81233838,
42176,78.47113102,
42177,78.39239086,
42178,79.06168222,
42179,79.11089482,
42180,79.68176098,
42181,79.58989746,
42182,79.7408161,
42183,79.99015994,
42184,80.18044866,
42185,80.18044866,
42186,80.43963502,
42187,80.00000246,
42188,80.50197098,
42189,80.04921506,
42190,79.75065862,
42191,79.52099982,
42192,79.4619447,
42193,79.45210218,
42194,78.68110478,
42195,79.44225966,
42196,79.6423909,
42197,78.76968746,
42198,78.47113102,
42199,79.09120978,
42200,79.09120978,
42201,79.09120978,
42202,78.8713935,
42203,79.18963498,
42204,79.9704749,
42205,79.5603699,
42206,80.1509211,
42207,80.3805799,
42208,80.18044866,
42209,79.59973998,
42210,79.7408161,
42211,80.14107858,
42212,79.54068486,
42213,79.77034366,
42214,79.93110482,
42215,79.9212623,
42216,80.63976626,
42217,80.11155102,
42218,80.86942506,
42219,80.95144606,
42220,80.1509211,
42221,80.64960878,
42222,81.39107862,
42223,81.4796613,
42224,82.31955634,
42225,82.06036998,
42226,81.12204974,
42227,80.19029118,
42228,80.02953002,
42229,80.5118135,
42230,81.13189226,
42231,81.27953006,
42232,81.32218098,
42233,81.41076366,
42234,81.19094738,
42235,81.00065866,
42236,81.41076366,
42237,81.46981878,
42238,81.60105238,
42239,81.45013374,
42240,81.4304487,
42241,81.75197102,
42242,81.42060618,
42243,81.1515773,
42244,81.2007899,
42245,81.36155106,
42246,80.4297925,
42247,80.36089486,
42248,80.80052742,
42249,80.62008122,
42250,80.85958254,
42251,81.32218098,
42252,81.11220722,
42253,80.6922597,
42254,80.39042242,
42255,80.36089486,
42256,80.75131482,
42257,80.85958254,
42258,81.04987126,
42259,80.76115734,
42260,81.04002874,
42261,80.82021246,
42262,80.41010746,
42263,80.5610261,
42264,80.66929382,
42265,80.2001337,
42266,80.55118358,
42267,80.39042242,
42268,79.82939878,
42269,79.8392413,
42270,79.9704749,
42271,80.32152478,
42272,80.52165602,
42273,80.26246966,
42274,80.31168226,
42275,80.41994998,
42276,80.6594513,
42277,81.23031746,
42278,81.03018622,
42279,80.8398975,
42280,80.8398975,
42281,80.60039618,
42282,80.52165602,
42283,80.35105234,
42284,80.64960878,
42285,80.75131482,
42286,80.36089486,
42287,80.16076362,
42288,80.11155102,
42289,80.41010746,
42290,80.14107858,
42291,80.08202346,
42292,80.17060614,
42293,78.8221809,
42294,77.49015986,
42295,77.66076354,
42296,77.49015986,
42297,77.86089478,
42298,77.79199714,
42299,77.8215247,
42300,77.90026486,
42301,77.85105226,
42302,77.60170842,
42303,77.51968742,
42304,77.68044858,
42305,77.99212838,
42306,77.8707373,
42307,77.48031734,
42308,77.74934622,
42309,78.39239086,
42310,77.3622071,
42311,77.30971366,
42312,78.07086854,
42313,78.26115726,
42314,77.86089478,
42315,78.16929374,
42316,78.66141974,
42317,78.1496087,
42318,78.4120759,
42319,78.56955622,
42320,78.1824171,
42321,78.4612885,
42322,78.12008114,
42323,78.27099978,
42324,78.6417347,
42325,79.02231214,
42326,80.29199722,
42327,80.2493463,
42328,79.79987122,
42329,78.57939874,
42330,78.62204966,
42331,78.29068482,
42332,78.7893725,
42333,79.36023866,
42334,79.50131478,
42335,79.49147226,
42336,79.61942502,
42337,80.39042242,
42338,80.57086862,
42339,81.12204974,
42340,79.31102606,
42341,79.61942502,
42342,79.25197094,
42343,79.39960874,
42344,78.8713935,
42345,78.45144598,
42346,80.32152478,
42347,80.2821547,
42348,79.8720497,
42349,79.7900287,
42350,80.95144606,
42351,80.93176102,
42352,79.1994775,
42353,79.3307111,
42354,79.82939878,
42355,79.13057986,
42356,79.73097358,
42357,79.6916035,
42358,80.34120982,
42359,79.27165598,
42360,80.1509211,
42361,80.41010746,
42362,80.32152478,
42363,79.7900287,
42364,79.02231214,
42365,79.2814985,
42366,79.29134102,
42367,79.98031742,
42368,80.6102387,
42369,80.08202346,
42370,79.65223342,
